,0,1,2,3,4,7,5,6,9,8,11,10,13,12,15,14
353,0.148,0.268,0.544,0.814,-0.006,-0.005,-0.006,-0.005,-0.007,-0.006,-0.004,-0.007,0.003,-0.007,-0.006,-0.008
354,0.145,0.264,0.536,0.803,-0.006,-0.005,-0.006,-0.005,-0.006,-0.005,-0.003,-0.005,0.003,-0.006,-0.005,-0.007
355,0.142,0.259,0.527,0.792,-0.006,-0.005,-0.006,-0.004,-0.006,-0.005,-0.003,-0.005,0.004,-0.006,-0.005,-0.007
356,0.141,0.256,0.52,0.78,-0.005,-0.004,-0.006,-0.004,-0.005,-0.004,-0.002,-0.004,0.004,-0.005,-0.003,-0.006
357,0.14,0.251,0.511,0.768,-0.003,-0.004,-0.005,-0.004,-0.005,-0.004,-0.002,-0.004,0.004,-0.005,-0.003,-0.007
358,0.137,0.245,0.5,0.752,-0.003,-0.004,-0.006,-0.003,-0.005,-0.005,-0.003,-0.006,0.003,-0.006,-0.004,-0.008
359,0.134,0.24,0.489,0.735,-0.003,-0.005,-0.007,-0.004,-0.006,-0.006,-0.004,-0.006,0.002,-0.007,-0.005,-0.008
360,0.13,0.233,0.475,0.717,-0.004,-0.006,-0.007,-0.005,-0.008,-0.008,-0.005,-0.007,0.001,-0.007,-0.006,-0.008
361,0.125,0.226,0.462,0.699,-0.005,-0.006,-0.007,-0.005,-0.007,-0.007,-0.004,-0.006,0.001,-0.006,-0.005,-0.008
362,0.121,0.219,0.448,0.679,-0.006,-0.006,-0.008,-0.006,-0.007,-0.007,-0.005,-0.006,0,-0.007,-0.005,-0.008
363,0.115,0.21,0.433,0.656,-0.007,-0.007,-0.01,-0.008,-0.008,-0.008,-0.006,-0.008,-0.002,-0.008,-0.006,-0.01
364,0.112,0.204,0.418,0.633,-0.007,-0.006,-0.008,-0.007,-0.008,-0.008,-0.006,-0.008,-0.001,-0.008,-0.005,-0.01
365,0.109,0.198,0.405,0.613,-0.004,-0.005,-0.005,-0.004,-0.007,-0.006,-0.004,-0.007,0,-0.006,-0.004,-0.008
366,0.105,0.192,0.391,0.593,-0.003,-0.004,-0.004,-0.002,-0.005,-0.006,-0.003,-0.005,0.001,-0.005,-0.004,-0.007
367,0.102,0.186,0.378,0.574,-0.002,-0.004,-0.003,-0.003,-0.006,-0.005,-0.003,-0.005,0,-0.006,-0.004,-0.008
368,0.099,0.178,0.364,0.551,-0.002,-0.004,-0.004,-0.004,-0.006,-0.005,-0.004,-0.006,-0.001,-0.006,-0.005,-0.008
369,0.096,0.172,0.351,0.53,-0.002,-0.004,-0.003,-0.004,-0.005,-0.004,-0.003,-0.005,0.001,-0.005,-0.003,-0.007
370,0.092,0.166,0.338,0.51,-0.001,-0.003,-0.002,-0.003,-0.004,-0.003,-0.002,-0.004,0.002,-0.004,-0.002,-0.006
371,0.088,0.16,0.326,0.49,-0.001,-0.003,-0.003,-0.003,-0.005,-0.004,-0.002,-0.005,0.002,-0.005,-0.003,-0.007
372,0.083,0.152,0.311,0.469,-0.002,-0.003,-0.004,-0.004,-0.006,-0.004,-0.003,-0.005,0.001,-0.005,-0.003,-0.007
373,0.078,0.144,0.296,0.447,-0.004,-0.003,-0.004,-0.004,-0.006,-0.004,-0.003,-0.005,0,-0.006,-0.004,-0.007
374,0.075,0.138,0.282,0.427,-0.004,-0.003,-0.003,-0.003,-0.006,-0.004,-0.002,-0.005,0,-0.005,-0.003,-0.007
375,0.071,0.131,0.269,0.409,-0.004,-0.004,-0.004,-0.003,-0.006,-0.005,-0.003,-0.005,-0.001,-0.006,-0.003,-0.007
376,0.069,0.125,0.257,0.39,-0.004,-0.005,-0.006,-0.004,-0.007,-0.007,-0.005,-0.006,-0.002,-0.007,-0.004,-0.008
377,0.067,0.119,0.244,0.372,-0.004,-0.005,-0.006,-0.005,-0.006,-0.007,-0.006,-0.007,-0.002,-0.007,-0.005,-0.009
378,0.063,0.112,0.232,0.353,-0.003,-0.004,-0.006,-0.004,-0.006,-0.006,-0.004,-0.005,-0.002,-0.007,-0.005,-0.008
379,0.06,0.107,0.221,0.335,-0.001,-0.002,-0.003,-0.003,-0.004,-0.005,-0.002,-0.004,0,-0.005,-0.003,-0.006
380,0.057,0.101,0.21,0.317,0,-0.001,-0.003,-0.002,-0.003,-0.004,-0.001,-0.003,0.001,-0.003,-0.002,-0.004
381,0.053,0.095,0.198,0.299,0,-0.001,-0.003,-0.002,-0.003,-0.003,-0.002,-0.003,0.001,-0.003,-0.001,-0.004
382,0.051,0.089,0.186,0.281,0,-0.001,-0.003,-0.003,-0.003,-0.003,-0.002,-0.003,0,-0.003,-0.002,-0.005
383,0.047,0.084,0.173,0.263,-0.001,-0.001,-0.003,-0.002,-0.003,-0.002,-0.002,-0.003,0,-0.003,-0.002,-0.005
384,0.046,0.079,0.162,0.246,-0.002,-0.001,-0.003,-0.002,-0.003,-0.001,-0.002,-0.003,0,-0.004,-0.002,-0.005
385,0.043,0.075,0.152,0.23,-0.001,-0.002,-0.003,-0.003,-0.003,-0.002,-0.002,-0.003,-0.001,-0.004,-0.001,-0.005
386,0.04,0.071,0.142,0.214,0,-0.003,-0.003,-0.004,-0.004,-0.003,-0.002,-0.004,-0.001,-0.004,-0.002,-0.006
387,0.037,0.066,0.131,0.198,0,-0.004,-0.005,-0.005,-0.006,-0.005,-0.003,-0.006,-0.002,-0.005,-0.003,-0.007
388,0.032,0.059,0.12,0.181,-0.002,-0.004,-0.005,-0.006,-0.006,-0.005,-0.004,-0.006,-0.004,-0.006,-0.003,-0.008
389,0.029,0.054,0.11,0.167,-0.003,-0.003,-0.004,-0.006,-0.005,-0.003,-0.003,-0.004,-0.003,-0.004,-0.002,-0.007
390,0.027,0.05,0.102,0.155,-0.002,-0.002,-0.003,-0.004,-0.003,-0.002,-0.001,-0.002,-0.001,-0.003,-0.001,-0.005
391,0.027,0.048,0.097,0.144,-0.001,-0.001,-0.003,-0.003,-0.003,-0.002,-0.001,-0.002,-0.001,-0.002,-0.001,-0.004
392,0.025,0.044,0.09,0.133,0,-0.002,-0.002,-0.003,-0.003,-0.002,-0.001,-0.003,-0.001,-0.003,-0.001,-0.004
393,0.022,0.04,0.083,0.121,0,-0.002,-0.002,-0.003,-0.003,-0.003,-0.001,-0.003,-0.002,-0.003,0,-0.004
394,0.019,0.036,0.074,0.109,-0.001,-0.002,-0.003,-0.005,-0.002,-0.003,-0.001,-0.003,-0.002,-0.002,-0.001,-0.005
395,0.019,0.033,0.068,0.1,0.001,-0.002,-0.004,-0.005,-0.003,-0.003,-0.001,-0.003,-0.002,-0.003,-0.001,-0.005
396,0.019,0.031,0.062,0.09,0.002,-0.001,-0.002,-0.004,-0.003,-0.002,-0.001,-0.003,-0.002,-0.003,-0.001,-0.005
397,0.018,0.029,0.056,0.081,0.002,0,0,-0.001,-0.002,-0.001,0,-0.002,-0.001,-0.002,0.001,-0.003
398,0.015,0.025,0.051,0.073,0.001,0,0.001,-0.001,-0.002,-0.001,0.001,-0.002,0,-0.001,0.001,-0.003
399,0.011,0.021,0.044,0.064,-0.001,-0.002,0,-0.002,-0.004,-0.001,0,-0.003,-0.001,-0.002,-0.002,-0.004
400,0.009,0.018,0.038,0.056,-0.002,-0.003,-0.001,-0.003,-0.005,-0.002,-0.002,-0.004,-0.003,-0.003,-0.004,-0.005
401,0.007,0.015,0.033,0.049,-0.002,-0.002,-0.001,-0.003,-0.004,-0.002,-0.001,-0.003,-0.002,-0.003,-0.003,-0.005
402,0.008,0.014,0.029,0.044,-0.001,-0.002,-0.002,-0.004,-0.003,-0.002,0,-0.002,-0.001,-0.002,-0.001,-0.004
403,0.01,0.014,0.027,0.04,0.001,-0.001,-0.002,-0.003,-0.002,-0.002,0.001,-0.001,0,-0.001,0,-0.003
404,0.009,0.013,0.024,0.035,0.001,-0.002,-0.003,-0.004,-0.003,-0.004,-0.001,-0.003,-0.002,-0.003,-0.002,-0.005
405,0.006,0.011,0.02,0.029,0,-0.003,-0.004,-0.005,-0.005,-0.005,-0.003,-0.004,-0.003,-0.005,-0.003,-0.006
406,0.002,0.007,0.015,0.023,-0.002,-0.004,-0.004,-0.006,-0.006,-0.005,-0.003,-0.005,-0.004,-0.005,-0.003,-0.007
407,0.002,0.006,0.014,0.019,-0.002,-0.003,-0.003,-0.006,-0.005,-0.004,-0.002,-0.004,-0.003,-0.005,-0.001,-0.006
408,0.003,0.006,0.013,0.017,-0.001,-0.001,-0.002,-0.004,-0.003,-0.002,-0.001,-0.002,-0.002,-0.003,0.001,-0.004
409,0.004,0.006,0.013,0.016,0.001,0.001,-0.001,-0.003,-0.001,0,0.002,0,0,0,0.002,-0.002
410,0.004,0.006,0.011,0.015,0.001,0.001,0,-0.002,0,0.001,0.003,0.001,0.001,0.001,0.001,-0.001
411,0.004,0.006,0.01,0.012,0.001,0.001,0.001,-0.002,-0.001,0.001,0.002,0.001,0.001,0.001,0.001,-0.002
412,0.004,0.005,0.009,0.01,0.001,0.001,0.001,-0.001,-0.002,0.001,0.002,0,0,0.001,0.002,-0.003
413,0.004,0.005,0.008,0.009,0.001,0.002,0.001,0,-0.001,0.001,0.002,0.001,0.001,0.001,0.002,-0.002
414,0.003,0.003,0.007,0.008,0,0.002,0,-0.001,0,0.001,0.003,0,0.001,0,0.002,-0.002
415,0.002,0.002,0.005,0.007,0,0,-0.002,-0.003,-0.002,-0.001,0.001,-0.001,0,-0.002,-0.001,-0.004
416,0.001,0.001,0.003,0.004,-0.002,-0.001,-0.003,-0.004,-0.002,-0.002,-0.001,-0.002,-0.002,-0.002,-0.001,-0.004
417,0.002,0.002,0.003,0.004,-0.001,-0.001,-0.001,-0.004,-0.002,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.004
418,0.002,0.002,0.004,0.005,0,0.001,0.001,-0.002,0,-0.001,0.001,0.001,0,0,0.002,-0.002
419,0.002,0.002,0.004,0.004,0.001,0.002,0.001,-0.001,0,0,0.002,0.001,0.001,0.001,0.002,-0.002
420,0.002,0.003,0.005,0.004,0.002,0.001,-0.001,-0.002,0,0,0.002,0,0.001,0.001,0.002,-0.001
421,0.001,0.002,0.003,0.002,0.001,-0.001,-0.004,-0.004,-0.002,-0.002,0,-0.002,-0.001,-0.001,0.001,-0.003
422,0.001,0.002,0.002,0.002,0.001,-0.002,-0.003,-0.005,-0.004,-0.002,-0.001,-0.003,-0.001,-0.002,0,-0.004
423,0,0.001,0.001,0.001,0,-0.004,-0.004,-0.005,-0.005,-0.003,-0.002,-0.003,-0.002,-0.003,-0.002,-0.006
424,0.001,0.001,0.002,0.001,0,-0.004,-0.004,-0.005,-0.005,-0.003,-0.001,-0.002,-0.002,-0.003,-0.002,-0.005
425,0.002,0.002,0.002,0.002,0,-0.002,-0.003,-0.003,-0.003,-0.002,0,-0.001,-0.001,-0.001,0,-0.003
426,0.002,0.002,0.002,0.001,0,-0.001,-0.001,-0.003,-0.002,-0.001,0.001,-0.001,0,0,0,-0.002
427,0.002,0.001,0.002,0.001,0,0,0,-0.002,-0.003,-0.002,0,-0.002,-0.001,-0.001,0,-0.004
428,0,0,0,0,0,-0.002,0,-0.003,-0.004,-0.003,-0.002,-0.003,-0.003,-0.003,-0.002,-0.006
429,0,0,0.001,-0.001,-0.001,-0.003,-0.002,-0.005,-0.005,-0.004,-0.003,-0.004,-0.004,-0.004,-0.001,-0.006
430,-0.002,-0.002,-0.001,-0.003,-0.002,-0.003,-0.002,-0.005,-0.005,-0.004,-0.002,-0.003,-0.003,-0.004,-0.001,-0.005
431,0,-0.001,0,-0.002,-0.001,-0.002,-0.002,-0.005,-0.004,-0.003,-0.002,-0.002,-0.002,-0.002,-0.001,-0.004
432,0.002,0.002,0.002,0.001,0.002,-0.001,-0.001,-0.003,-0.003,-0.002,-0.001,-0.001,-0.002,-0.002,-0.001,-0.004
433,0.003,0.004,0.004,0.002,0.003,0,0,-0.002,-0.002,-0.001,0.001,-0.001,-0.001,-0.001,0,-0.003
434,0.003,0.005,0.004,0.003,0.003,0,0.001,-0.002,-0.001,0,0.001,-0.001,-0.001,-0.001,0,-0.004
435,0.003,0.003,0.003,0.001,0.001,0,0,-0.002,-0.001,-0.001,0,-0.002,-0.001,-0.002,-0.001,-0.005
436,0.001,0.002,0.002,0,0.001,0,-0.003,-0.003,-0.002,-0.003,-0.002,-0.004,-0.003,-0.003,-0.001,-0.007
437,0,0.001,0.001,0,0,0,-0.003,-0.002,-0.003,-0.004,-0.002,-0.003,-0.004,-0.003,-0.002,-0.006
438,-0.001,0,0,-0.001,0,-0.001,-0.003,-0.003,-0.004,-0.004,-0.003,-0.004,-0.004,-0.004,-0.002,-0.007
439,-0.001,0,0,-0.001,0,-0.004,-0.005,-0.005,-0.006,-0.005,-0.004,-0.006,-0.004,-0.005,-0.004,-0.007
440,0,0,0,-0.001,-0.001,-0.005,-0.006,-0.007,-0.007,-0.006,-0.005,-0.007,-0.005,-0.005,-0.005,-0.008
441,-0.001,-0.001,-0.001,-0.002,-0.001,-0.007,-0.006,-0.008,-0.007,-0.008,-0.007,-0.007,-0.006,-0.007,-0.007,-0.009
442,0,-0.001,-0.001,-0.001,-0.001,-0.006,-0.005,-0.006,-0.007,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,-0.009
443,-0.001,-0.001,-0.001,-0.002,-0.001,-0.005,-0.005,-0.007,-0.007,-0.007,-0.006,-0.006,-0.006,-0.006,-0.005,-0.008
444,-0.001,0,0,-0.001,-0.001,-0.003,-0.004,-0.007,-0.005,-0.005,-0.004,-0.005,-0.003,-0.004,-0.002,-0.006
445,0,0.001,0.001,0,0,-0.001,-0.003,-0.004,-0.003,-0.003,-0.001,-0.003,-0.001,-0.002,0.001,-0.004
446,0,0.001,0.001,0,0,-0.004,-0.005,-0.006,-0.005,-0.005,-0.003,-0.004,-0.003,-0.004,-0.001,-0.005
447,-0.001,-0.001,-0.001,-0.002,-0.001,-0.006,-0.006,-0.007,-0.007,-0.006,-0.005,-0.006,-0.005,-0.006,-0.004,-0.007
448,-0.002,-0.003,-0.003,-0.004,-0.003,-0.007,-0.007,-0.009,-0.008,-0.007,-0.005,-0.007,-0.006,-0.007,-0.004,-0.008
449,-0.002,-0.003,-0.003,-0.004,-0.003,-0.004,-0.004,-0.006,-0.005,-0.005,-0.003,-0.005,-0.003,-0.005,-0.002,-0.007
450,-0.003,-0.002,-0.002,-0.003,-0.002,-0.002,-0.003,-0.003,-0.004,-0.004,-0.002,-0.004,-0.002,-0.004,-0.002,-0.005
451,-0.004,-0.002,-0.002,-0.004,-0.003,-0.002,-0.004,-0.003,-0.005,-0.005,-0.002,-0.005,-0.003,-0.005,-0.003,-0.006
452,-0.004,-0.002,-0.003,-0.004,-0.003,-0.002,-0.004,-0.004,-0.005,-0.006,-0.003,-0.005,-0.004,-0.005,-0.004,-0.007
453,-0.002,-0.002,-0.002,-0.003,-0.002,-0.002,-0.004,-0.004,-0.005,-0.005,-0.003,-0.004,-0.003,-0.004,-0.003,-0.006
454,0.001,0,0,-0.001,-0.001,-0.002,-0.003,-0.003,-0.004,-0.004,-0.003,-0.003,-0.003,-0.004,-0.002,-0.005
455,0.001,0,0.001,-0.001,0,-0.002,-0.003,-0.004,-0.004,-0.004,-0.003,-0.004,-0.003,-0.005,-0.003,-0.006
456,0,-0.001,-0.001,-0.002,-0.001,-0.003,-0.004,-0.006,-0.004,-0.005,-0.004,-0.005,-0.003,-0.005,-0.005,-0.006
457,0,0,-0.001,-0.001,-0.001,-0.003,-0.004,-0.006,-0.004,-0.006,-0.004,-0.005,-0.004,-0.005,-0.005,-0.007
458,0,0,-0.001,-0.001,-0.001,-0.003,-0.005,-0.005,-0.004,-0.006,-0.004,-0.004,-0.005,-0.005,-0.004,-0.007
459,-0.001,-0.001,-0.001,-0.002,-0.001,-0.005,-0.006,-0.006,-0.005,-0.006,-0.004,-0.005,-0.005,-0.005,-0.004,-0.008
460,-0.003,-0.002,-0.002,-0.003,-0.002,-0.006,-0.007,-0.007,-0.006,-0.006,-0.004,-0.005,-0.005,-0.005,-0.004,-0.008
461,-0.004,-0.003,-0.003,-0.004,-0.004,-0.006,-0.007,-0.009,-0.008,-0.006,-0.005,-0.006,-0.005,-0.006,-0.005,-0.008
462,-0.004,-0.003,-0.003,-0.004,-0.005,-0.005,-0.005,-0.007,-0.007,-0.005,-0.004,-0.005,-0.005,-0.005,-0.004,-0.006
463,-0.004,-0.003,-0.004,-0.005,-0.005,-0.004,-0.004,-0.006,-0.006,-0.004,-0.003,-0.004,-0.003,-0.004,-0.002,-0.005
464,-0.002,-0.002,-0.003,-0.004,-0.003,-0.004,-0.004,-0.005,-0.006,-0.004,-0.003,-0.004,-0.003,-0.004,-0.002,-0.006
465,-0.001,0,-0.001,-0.002,-0.001,-0.002,-0.003,-0.003,-0.005,-0.003,-0.002,-0.002,-0.002,-0.003,-0.001,-0.005
466,0.001,0.001,0.001,0,0,-0.001,-0.002,-0.002,-0.004,-0.002,-0.001,-0.001,-0.001,-0.002,-0.001,-0.005
467,0.001,0.001,0,-0.001,-0.001,0,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.001,-0.001,-0.002,-0.004
468,-0.002,-0.001,-0.002,-0.003,-0.003,-0.003,-0.002,-0.004,-0.004,-0.003,-0.002,-0.004,-0.002,-0.002,-0.004,-0.005
469,-0.003,-0.003,-0.004,-0.005,-0.004,-0.005,-0.005,-0.006,-0.007,-0.005,-0.004,-0.006,-0.004,-0.004,-0.004,-0.006
470,-0.003,-0.005,-0.004,-0.006,-0.004,-0.005,-0.006,-0.008,-0.006,-0.005,-0.004,-0.005,-0.004,-0.005,-0.003,-0.006
471,-0.001,-0.002,-0.002,-0.003,-0.002,-0.002,-0.004,-0.006,-0.004,-0.003,-0.002,-0.003,-0.002,-0.003,0,-0.005
472,-0.001,-0.001,-0.001,-0.002,-0.001,0.001,-0.002,-0.003,0,-0.001,0,-0.001,0,-0.002,0.001,-0.004
473,0,0.001,0.001,-0.001,0,-0.002,-0.003,-0.003,-0.003,-0.004,-0.002,-0.003,-0.003,-0.004,-0.002,-0.006
474,0,0.002,0.002,-0.001,0,-0.004,-0.004,-0.004,-0.006,-0.005,-0.003,-0.004,-0.003,-0.004,-0.002,-0.006
475,-0.002,-0.001,-0.002,-0.003,-0.003,-0.005,-0.006,-0.006,-0.008,-0.005,-0.003,-0.004,-0.003,-0.004,-0.003,-0.006
476,-0.005,-0.004,-0.006,-0.007,-0.007,-0.004,-0.005,-0.005,-0.006,-0.004,-0.002,-0.003,-0.002,-0.003,-0.002,-0.004
477,-0.007,-0.007,-0.007,-0.009,-0.008,-0.004,-0.006,-0.007,-0.005,-0.004,-0.003,-0.004,-0.003,-0.004,-0.003,-0.005
478,-0.007,-0.006,-0.006,-0.008,-0.006,-0.006,-0.007,-0.008,-0.007,-0.006,-0.005,-0.006,-0.006,-0.006,-0.005,-0.008
479,-0.005,-0.004,-0.003,-0.004,-0.004,-0.005,-0.006,-0.007,-0.006,-0.005,-0.004,-0.007,-0.006,-0.006,-0.004,-0.007
480,-0.004,-0.003,-0.002,-0.004,-0.003,-0.002,-0.002,-0.004,-0.005,-0.004,-0.002,-0.004,-0.003,-0.004,-0.002,-0.006
