Index,Mn,Fe,Co,Ni,Cu,M1-Fe,M1-Co,Yield_of_styrene_oxide (%),Yield_of_benzaldehyde (%),Selectivity_of_styrene_oxide (%)
0,0,0,0,0,1,0,1,35.39120133,0,100
1,0,0,0,0.2,0.8,0,1,33.72203936,2.989491026,91.85681
2,0,0,0,0.4,0.6,0,1,18.93393404,3.184409703,85.60286
3,0,0,0,0.6,0.4,0,1,16.93608553,2.451530344,87.35517
4,0,0,0,0.8,0.2,0,1,16.35797477,1.166882568,93.34156
5,0,0,0,1,0,0,1,6.968577353,3.52057985,66.43601
6,0,0,0.2,0,0.8,0,1,56.70013253,0.573457355,98.99874
7,0,0,0.2,0.2,0.6,0,1,53.55531381,3.530510515,93.81543
8,0,0,0.2,0.4,0.4,0,1,49.44407499,3.01858562,94.24622
9,0,0,0.2,0.6,0.2,0,1,49.22569349,2.491679907,95.18212
10,0,0,0.2,0.8,0,0,1,34.52551629,11.68078187,74.72037
11,0,0,0.4,0,0.6,0,1,55.15969496,1.692988468,97.02215
12,0,0,0.4,0.2,0.4,0,1,52.09824807,3.641061826,93.46769
13,0,0,0.4,0.4,0.2,0,1,48.47708071,2.210050326,95.63982
14,0,0,0.4,0.6,0,0,1,25.63706096,1.232867955,95.41172
15,0,0,0.6,0,0.4,0,1,52.41752683,3.121475579,94.37967
16,0,0,0.6,0.2,0.2,0,1,48.93528832,1.20170871,97.60315
17,0,0,0.6,0.4,0,0,1,31.46688906,0,100
18,0,0,0.8,0,0.2,0,1,47.63662017,1.470967924,97.0046
19,0,0,0.8,0.2,0,0,1,30.94106272,1.653097566,94.92824
20,0,0,1,0,0,0,1,29.49372753,2.444368591,92.34654
21,0,0.2,0,0,0.8,0,1,34.01242901,2.357416639,93.51821
22,0,0.2,0,0.2,0.6,0,1,23.90695933,2.479985401,90.60147
23,0,0.2,0,0.4,0.4,0,1,16.28901937,1.28340387,92.69649
24,0,0.2,0,0.6,0.2,0,1,15.29142249,3.476297741,81.47725
25,0,0.2,0,0.8,0,0,1,6.582441963,4.00559719,62.16866
26,0,0.2,0.2,0,0.6,0,1,55.4520662,1.848996256,96.77319
27,0,0.2,0.2,0.2,0.4,0,1,52.88638732,2.827086425,94.92567
28,0,0.2,0.2,0.4,0.2,0,1,46.79339151,1.083930007,97.73603
29,0,0.2,0.2,0.6,0,0,1,20.64913698,2.392379218,89.61709
30,0,0.2,0.4,0,0.4,0,1,53.17428292,3.27641743,94.19597
31,0,0.2,0.4,0.2,0.2,0,1,49.74331537,3.449934837,93.51434
32,0,0.2,0.4,0.4,0,0,1,29.74256315,2.560167619,92.07445
33,0,0.2,0.6,0,0.2,0,1,50.5738338,1.73604189,96.68123
34,0,0.2,0.6,0.2,0,0,1,32.34771352,1.802455845,94.72197
35,0,0.2,0.8,0,0,0,1,33.70080241,1.974582184,94.46514
36,0,0.4,0,0,0.6,0,1,49.98043561,4.100349382,92.4181
37,0,0.4,0,0.2,0.4,0,1,17.39711413,1.720436607,91.00075
38,0,0.4,0,0.4,0.2,0,1,15.91533665,2.352026827,87.12443
39,0,0.4,0,0.6,0,0,1,6.346449829,1.810924424,77.80016
40,0,0.4,0.2,0,0.4,0,1,56.21975781,1.533479123,97.34477
41,0,0.4,0.2,0.2,0.2,0,1,47.62638254,2.864779749,94.32618
42,0,0.4,0.2,0.4,0,0,1,21.11685562,2.939850564,87.7795
43,0,0.4,0.4,0,0.2,0,1,51.74157166,1.649851972,96.90989
44,0,0.4,0.4,0.2,0,0,1,26.69099049,3.538107572,88.29569
45,0,0.4,0.6,0,0,0,1,29.45958801,2.384780669,92.51114
46,0,0.6,0,0,0.4,0,1,48.93174553,3.311383898,93.66159
47,0,0.6,0,0.2,0.2,0,1,16.61555098,3.159446655,84.02302
48,0,0.6,0,0.4,0,0,1,6.478166306,3.599860575,64.28011
49,0,0.6,0.2,0,0.2,0,1,53.39537339,2.263415947,95.93341
50,0,0.6,0.2,0.2,0,0,1,17.4051725,2.720594232,86.48203
51,0,0.6,0.4,0,0,0,1,23.8457632,2.659104128,89.96749
52,0,0.8,0,0,0.2,0,1,40.6231646,2.980981369,93.16354
53,0,0.8,0,0.2,0,0,1,7.273111164,3.053644201,70.42978
54,0,0.8,0.2,0,0,0,1,16.77108428,0.071929236,99.57294
55,0,1,0,0,0,0,1,8.146142497,1.268069673,86.53026
56,0.2,0,0,0,0.8,0,1,53.61241247,2.317568294,95.8563
57,0.2,0,0,0.2,0.6,0,1,37.13123143,2.46439307,93.7761
58,0.2,0,0,0.4,0.4,0,1,27.56524913,2.028536672,93.1454
59,0.2,0,0,0.6,0.2,0,1,19.94896656,1.762060122,91.88403
60,0.2,0,0,0.8,0,0,1,6.960829871,3.81790448,64.57929
61,0.2,0,0.2,0,0.6,0,1,55.29016225,1.496065673,97.36544
62,0.2,0,0.2,0.2,0.4,0,1,55.51153361,0.982296384,98.26123
63,0.2,0,0.2,0.4,0.2,0,1,50.29243124,1.438374041,97.2195
64,0.2,0,0.2,0.6,0,0,1,12.79761166,1.770864308,87.84455
65,0.2,0,0.4,0,0.4,0,1,54.63660799,1.533661169,97.26962
66,0.2,0,0.4,0.2,0.2,0,1,51.96886224,1.554564949,97.09554
67,0.2,0,0.4,0.4,0,0,1,24.9914699,0.830873485,96.78235
68,0.2,0,0.6,0,0.2,0,1,52.33708601,1.423620969,97.35193
69,0.2,0,0.6,0.2,0,0,1,25.51977652,2.413360529,91.36022
70,0.2,0,0.8,0,0,0,1,30.77054869,1.790843982,94.5001
71,0.2,0.2,0,0,0.6,0,1,54.1048602,0.673963505,98.76966
72,0.2,0.2,0,0.2,0.4,0,1,32.54171138,1.636274296,95.21249
73,0.2,0.2,0,0.4,0.2,0,1,20.30291312,3.24609075,86.21559
74,0.2,0.2,0,0.6,0,0,1,7.721200107,2.803126299,73.36527
75,0.2,0.2,0.2,0,0.4,0,1,55.43680354,0.12715615,99.77115
76,0.2,0.2,0.2,0.2,0.2,0,1,49.62924449,1.298779023,97.44978
77,0.2,0.2,0.2,0.4,0,0,1,15.82770365,1.146215006,93.2472
78,0.2,0.2,0.4,0,0.2,0,1,52.12007886,0.177699887,99.66022
79,0.2,0.2,0.4,0.2,0,0,1,29.98991081,1.937667487,93.93105
80,0.2,0.2,0.6,0,0,0,1,33.5052146,1.644184911,95.3223
81,0.2,0.4,0,0,0.4,0,1,49.13201487,0.145270685,99.7052
82,0.2,0.4,0,0.2,0.2,0,1,26.68204026,1.568050559,94.4494
83,0.2,0.4,0,0.4,0,0,1,8.291244113,2.574917604,76.30334
84,0.2,0.4,0.2,0,0.2,0,1,52.33590092,1.146956015,97.85547
85,0.2,0.4,0.2,0.2,0,0,1,17.69317372,1.247518596,93.41355
86,0.2,0.4,0.4,0,0,0,1,27.58148616,0.878848563,96.91202
87,0.2,0.6,0,0,0.2,0,1,38.29280382,1.066785869,97.28964
88,0.2,0.6,0,0.2,0,0,1,9.080705419,2.461812759,78.67179
89,0.2,0.6,0.2,0,0,0,1,23.47922399,0.893777973,96.33292
90,0.2,0.8,0,0,0,0,1,10.83956683,2.42093933,81.74324
91,0.4,0,0,0,0.6,0,1,55.08225235,2.08314135,96.35594
92,0.4,0,0,0.2,0.4,0,1,34.83975477,1.881043635,94.87744
93,0.4,0,0,0.4,0.2,0,1,27.35594995,1.007023536,96.44951
94,0.4,0,0,0.6,0,0,1,5.444761628,2.595202341,67.72122
95,0.4,0,0.2,0,0.4,0,1,54.87242568,0.01478805,99.97306
96,0.4,0,0.2,0.2,0.2,0,1,54.76295739,1.590253599,97.17806
97,0.4,0,0.2,0.4,0,0,1,13.8108958,1.8443882,88.21875
98,0.4,0,0.4,0,0.2,0,1,54.48607811,0,100
99,0.4,0,0.4,0.2,0,0,1,30.73759228,1.941903807,94.05773
100,0.4,0,0.6,0,0,0,1,29.93884876,1.578037674,94.99304
101,0.4,0.2,0,0,0.4,0,1,50.44902591,1.893751884,96.38202
102,0.4,0.2,0,0.2,0.2,0,1,33.03328013,1.789084339,94.86225
103,0.4,0.2,0,0.4,0,0,1,8.0202192,1.66908344,82.77396
104,0.4,0.2,0.2,0,0.2,0,1,54.1850857,1.391459134,97.49632
105,0.4,0.2,0.2,0.2,0,0,1,15.15985937,1.541763679,90.76878
106,0.4,0.2,0.4,0,0,0,1,30.07099679,1.291923828,95.88073
107,0.4,0.4,0,0,0.2,0,1,36.47260213,1.698656965,95.54991
108,0.4,0.4,0,0.2,0,0,1,10.76644497,2.811342548,79.29455
109,0.4,0.4,0.2,0,0,0,1,21.91424654,3.586510876,85.93567
110,0.4,0.6,0,0,0,0,1,5.085187174,0,100
111,0.6,0,0,0,0.4,0,1,32.41870765,1.227546124,96.35161
112,0.6,0,0,0.2,0.2,0,1,29.65531342,0.538715369,98.21582
113,0.6,0,0,0.4,0,0,1,3.640811493,1.78456328,67.1071
114,0.6,0,0.2,0,0.2,0,1,41.78255176,0.710938897,98.32695
115,0.6,0,0.2,0.2,0,0,1,17.18198514,1.551450781,91.71828
116,0.6,0,0.4,0,0,0,1,13.9519045,0.25767791,98.18659
117,0.6,0.2,0,0,0.2,0,1,37.82353203,0.74378059,98.07147
118,0.6,0.2,0,0.2,0,0,1,7.479277847,0.991571004,88.29431
119,0.6,0.2,0.2,0,0,0,1,13.44048156,2.256021412,85.62724
120,0.6,0.4,0,0,0,0,1,4.948517032,1.147601406,81.17488
121,0.8,0,0,0,0.2,0,1,11.11298042,0,100
122,0.8,0,0,0.2,0,0,1,2.585851419,2.176486885,54.29794
123,0.8,0,0.2,0,0,0,1,17.58793525,1.287377675,93.17957
124,0.8,0.2,0,0,0,0,1,7.887817687,0,100
125,1,0,0,0,0,0,1,3.803671101,2.24858118,62.8472
126,0,0,0,0,1,0.2,0.8,57.13767113,4.369802588,92.89549
127,0,0,0,0.2,0.8,0.2,0.8,55.11612139,7.307564756,88.2936
128,0,0,0,0.4,0.6,0.2,0.8,43.70154996,6.23295732,87.51774
129,0,0,0,0.6,0.4,0.2,0.8,33.26059355,6.970972078,82.67288
130,0,0,0,0.8,0.2,0.2,0.8,26.31847587,1.148925561,95.81713
131,0,0,0,1,0,0.2,0.8,19.44693005,5.903706617,76.7118
132,0,0,0.2,0,0.8,0.2,0.8,59.59753191,5.338782926,91.77843
133,0,0,0.2,0.2,0.6,0.2,0.8,60.9552139,3.8845363,94.00902
134,0,0,0.2,0.4,0.4,0.2,0.8,60.77481338,5.823526258,91.25575
135,0,0,0.2,0.6,0.2,0.2,0.8,58.33363497,6.531986727,89.92997
136,0,0,0.2,0.8,0,0.2,0.8,27.44352187,6.612168433,80.58425
137,0,0,0.4,0,0.6,0.2,0.8,57.83996604,5.553327313,91.23988
138,0,0,0.4,0.2,0.4,0.2,0.8,59.89405102,4.698548657,92.72587
139,0,0,0.4,0.4,0.2,0.2,0.8,59.00379855,5.578212677,91.36259
140,0,0,0.4,0.6,0,0.2,0.8,41.6024184,6.331574774,86.79106
141,0,0,0.6,0,0.4,0.2,0.8,60.33137239,4.173273095,93.53028
142,0,0,0.6,0.2,0.2,0.2,0.8,58.33761002,5.452036878,91.4531
143,0,0,0.6,0.4,0,0.2,0.8,40.30469607,6.374753599,86.34355
144,0,0,0.8,0,0.2,0.2,0.8,56.68380219,7.053288119,88.93378
145,0,0,0.8,0.2,0,0.2,0.8,39.62668823,7.151567094,84.71177
146,0,0,1,0,0,0.2,0.8,38.76694867,6.312000265,85.9979
147,0,0.2,0,0,0.8,0.2,0.8,54.13836639,5.762968971,90.37923
148,0,0.2,0,0.2,0.6,0.2,0.8,53.56517728,5.984937193,89.94975
149,0,0.2,0,0.4,0.4,0.2,0.8,35.77998224,4.589972996,88.63023
150,0,0.2,0,0.6,0.2,0.2,0.8,26.12606847,6.760074695,79.444
151,0,0.2,0,0.8,0,0.2,0.8,17.95618278,5.088650318,77.91848
152,0,0.2,0.2,0,0.6,0.2,0.8,59.79255019,1.837386623,97.01868
153,0,0.2,0.2,0.2,0.4,0.2,0.8,62.28573688,3.455112311,94.74434
154,0,0.2,0.2,0.4,0.2,0.2,0.8,58.89694657,5.005590772,92.16684
155,0,0.2,0.2,0.6,0,0.2,0.8,30.473866,5.49692939,84.71835
156,0,0.2,0.4,0,0.4,0.2,0.8,60.73396244,4.299355734,93.389
157,0,0.2,0.4,0.2,0.2,0.2,0.8,60.16495388,4.197172822,93.47882
158,0,0.2,0.4,0.4,0,0.2,0.8,36.45377777,5.863926523,86.14309
159,0,0.2,0.6,0,0.2,0.2,0.8,58.82096312,4.977187751,92.19854
160,0,0.2,0.6,0.2,0,0.2,0.8,39.76809102,5.474243846,87.90017
161,0,0.2,0.8,0,0,0.2,0.8,39.9473499,5.433883456,88.02614
162,0,0.4,0,0,0.6,0.2,0.8,50.22592666,6.895593743,87.9282
163,0,0.4,0,0.2,0.4,0.2,0.8,45.99638975,3.575873492,92.78654
164,0,0.4,0,0.4,0.2,0.2,0.8,27.05863134,6.35678793,80.97648
165,0,0.4,0,0.6,0,0.2,0.8,17.97587661,5.313148599,77.18604
166,0,0.4,0.2,0,0.4,0.2,0.8,61.53050995,4.204350335,93.60408
167,0,0.4,0.2,0.2,0.2,0.2,0.8,59.39392822,4.388846616,93.11907
168,0,0.4,0.2,0.4,0,0.2,0.8,23.69636627,5.047688624,82.43919
169,0,0.4,0.4,0,0.2,0.2,0.8,57.17995779,5.713553391,90.91551
170,0,0.4,0.4,0.2,0,0.2,0.8,29.89968468,4.876503495,85.97746
171,0,0.4,0.6,0,0,0.2,0.8,35.94463447,5.552486111,86.61959
172,0,0.6,0,0,0.4,0.2,0.8,47.49323537,6.80163003,87.47279
173,0,0.6,0,0.2,0.2,0.2,0.8,28.97842865,1.80919927,94.12362
174,0,0.6,0,0.4,0,0.2,0.8,17.10225716,4.901172803,77.72541
175,0,0.6,0.2,0,0.2,0.2,0.8,53.27120799,6.38302358,89.29997
176,0,0.6,0.2,0.2,0,0.2,0.8,20.19828565,4.189559416,82.82112
177,0,0.6,0.4,0,0,0.2,0.8,27.40818098,4.675104724,85.42822
178,0,0.8,0,0,0.2,0.2,0.8,40.3501912,5.03398322,88.90806
179,0,0.8,0,0.2,0,0.2,0.8,18.18735413,5.213030076,77.72246
180,0,0.8,0.2,0,0,0.2,0.8,18.77883254,5.32090163,77.92133
181,0,1,0,0,0,0.2,0.8,19.95499759,6.185489719,76.33751
182,0.2,0,0,0,0.8,0.2,0.8,58.83474888,5.71218642,91.15034
183,0.2,0,0,0.2,0.6,0.2,0.8,61.81029027,3.655676434,94.41591
184,0.2,0,0,0.4,0.4,0.2,0.8,40.74048077,6.787205154,85.71947
185,0.2,0,0,0.6,0.2,0.2,0.8,29.6972987,3.67722246,88.98195
186,0.2,0,0,0.8,0,0.2,0.8,13.04832082,4.499885762,74.357
187,0.2,0,0.2,0,0.6,0.2,0.8,59.01720316,4.999914555,92.18972
188,0.2,0,0.2,0.2,0.4,0.2,0.8,61.71709708,3.368962739,94.82383
189,0.2,0,0.2,0.4,0.2,0.2,0.8,59.38806948,1.551223629,97.45448
190,0.2,0,0.2,0.6,0,0.2,0.8,32.05517113,3.170756715,90.9988
191,0.2,0,0.4,0,0.4,0.2,0.8,60.36925008,5.136519286,92.15868
192,0.2,0,0.4,0.2,0.2,0.2,0.8,58.7362936,2.212530096,96.36986
193,0.2,0,0.4,0.4,0,0.2,0.8,36.37047766,2.432917766,93.73014
194,0.2,0,0.6,0,0.2,0.2,0.8,60.17258581,4.159172248,93.53481
195,0.2,0,0.6,0.2,0,0.2,0.8,38.439911,5.310248147,87.86233
196,0.2,0,0.8,0,0,0.2,0.8,38.27051817,4.507313563,89.46344
197,0.2,0.2,0,0,0.6,0.2,0.8,58.62552146,6.075779953,90.60949
198,0.2,0.2,0,0.2,0.4,0.2,0.8,57.82932403,3.841211704,93.7714
199,0.2,0.2,0,0.4,0.2,0.2,0.8,45.81810752,3.952069477,92.05936
200,0.2,0.2,0,0.6,0,0.2,0.8,18.50482418,3.732966333,83.21341
201,0.2,0.2,0.2,0,0.4,0.2,0.8,61.24096483,4.434041429,93.24851
202,0.2,0.2,0.2,0.2,0.2,0.2,0.8,54.69014103,5.312430829,91.14633
203,0.2,0.2,0.2,0.4,0,0.2,0.8,33.91955418,4.39235132,88.53528
204,0.2,0.2,0.4,0,0.2,0.2,0.8,54.96968207,2.45127349,95.73105
205,0.2,0.2,0.4,0.2,0,0.2,0.8,36.12174044,4.695229338,88.49687
206,0.2,0.2,0.6,0,0,0.2,0.8,36.60849513,2.345537759,93.9787
207,0.2,0.4,0,0,0.4,0.2,0.8,55.73849706,6.125599834,90.0983
208,0.2,0.4,0,0.2,0.2,0.2,0.8,48.86373878,4.725213242,91.18249
209,0.2,0.4,0,0.4,0,0.2,0.8,18.15516489,5.443484319,76.93307
210,0.2,0.4,0.2,0,0.2,0.2,0.8,54.83269516,5.366236769,91.08583
211,0.2,0.4,0.2,0.2,0,0.2,0.8,28.84528966,3.807041244,88.34068
212,0.2,0.4,0.4,0,0,0.2,0.8,32.59858415,4.881750047,86.97517
213,0.2,0.6,0,0,0.2,0.2,0.8,47.59434491,3.628845969,92.91562
214,0.2,0.6,0,0.2,0,0.2,0.8,17.87461793,0.572451953,96.89679
215,0.2,0.6,0.2,0,0,0.2,0.8,25.53244764,3.329924899,88.46275
216,0.2,0.8,0,0,0,0.2,0.8,21.32099369,3.144540843,87.14706
217,0.4,0,0,0,0.6,0.2,0.8,61.29671586,0.749801309,98.79155
218,0.4,0,0,0.2,0.4,0.2,0.8,55.0302104,1.962519492,96.55654
219,0.4,0,0,0.4,0.2,0.2,0.8,36.02812759,5.046396725,87.71405
220,0.4,0,0,0.6,0,0.2,0.8,17.08955745,5.069554535,77.12203
221,0.4,0,0.2,0,0.4,0.2,0.8,59.72066373,5.311767314,91.83213
222,0.4,0,0.2,0.2,0.2,0.2,0.8,58.27267896,4.426769462,92.9397
223,0.4,0,0.2,0.4,0,0.2,0.8,27.3028187,4.247664796,86.53693
224,0.4,0,0.4,0,0.2,0.2,0.8,62.86342771,3.126225573,95.26255
225,0.4,0,0.4,0.2,0,0.2,0.8,30.02830033,3.839054533,88.66444
226,0.4,0,0.6,0,0,0.2,0.8,25.59372673,4.238198061,85.79308
227,0.4,0.2,0,0,0.4,0.2,0.8,55.81131576,5.481773916,91.05646
228,0.4,0.2,0,0.2,0.2,0.2,0.8,47.86447382,4.175001795,91.97724
229,0.4,0.2,0,0.4,0,0.2,0.8,16.56665313,3.249013833,83.60381
230,0.4,0.2,0.2,0,0.2,0.2,0.8,60.03968941,4.163594399,93.51498
231,0.4,0.2,0.2,0.2,0,0.2,0.8,31.16118495,4.259809974,87.97377
232,0.4,0.2,0.4,0,0,0.2,0.8,32.4520503,3.907814023,89.2524
233,0.4,0.4,0,0,0.2,0.2,0.8,52.16623724,5.706283901,90.13991
234,0.4,0.4,0,0.2,0,0.2,0.8,23.04156876,6.369541875,78.34308
235,0.4,0.4,0.2,0,0,0.2,0.8,27.99672951,6.176686513,81.92546
236,0.4,0.6,0,0,0,0.2,0.8,20.6346756,5.496270679,78.96643
237,0.6,0,0,0,0.4,0.2,0.8,57.31288744,7.564406609,88.34044
238,0.6,0,0,0.2,0.2,0.2,0.8,48.72842271,6.821777219,87.71962
239,0.6,0,0,0.4,0,0.2,0.8,18.85929049,5.835430542,76.36972
240,0.6,0,0.2,0,0.2,0.2,0.8,61.15243429,3.73328831,94.24636
241,0.6,0,0.2,0.2,0,0.2,0.8,24.60287234,5.328691449,82.19708
242,0.6,0,0.4,0,0,0.2,0.8,26.57441185,5.235717622,83.54072
243,0.6,0.2,0,0,0.2,0.2,0.8,57.85692474,5.635191967,91.12458
244,0.6,0.2,0,0.2,0,0.2,0.8,21.28115655,5.897440045,78.30116
245,0.6,0.2,0.2,0,0,0.2,0.8,27.37388064,6.055092296,81.88669
246,0.6,0.4,0,0,0,0.2,0.8,21.46579436,4.45694611,82.80681
247,0.8,0,0,0,0.2,0.2,0.8,58.51980515,5.221751907,91.80793
248,0.8,0,0,0.2,0,0.2,0.8,18.06988937,5.513401371,76.62158
249,0.8,0,0.2,0,0,0.2,0.8,23.31254317,4.911052073,82.59948
250,0.8,0.2,0,0,0,0.2,0.8,20.49671118,4.482539613,82.05495
251,1,0,0,0,0,0.2,0.8,14.65921032,0.609531841,96.00798
252,0,0,0,0,1,0.4,0.6,52.83151106,3.938593369,93.06221
253,0,0,0,0.2,0.8,0.4,0.6,54.8058145,3.258482335,94.38815
