Index,Mn,Fe,Co,Ni,Cu,M1-Fe,M1-Co,Yield_of_styrene_oxide (%),Yield_of_benzaldehyde (%),Selectivity_of_styrene_oxide (%)
254,0,0,0,0.4,0.6,0.4,0.6,40.49606306,4.587428708,89.82459
255,0,0,0,0.6,0.4,0.4,0.6,30.15798001,5.576282503,84.39514
256,0,0,0,0.8,0.2,0.4,0.6,24.42622189,5.304356114,82.15858
257,0,0,0,1,0,0.4,0.6,19.77748579,5.187754137,79.22009
258,0,0,0.2,0,0.8,0.4,0.6,64.34981434,0.417991951,99.35463
259,0,0,0.2,0.2,0.6,0.4,0.6,64.52626624,0.512420416,99.21213
260,0,0,0.2,0.4,0.4,0.4,0.6,61.19818852,1.491474781,97.62086
261,0,0,0.2,0.6,0.2,0.4,0.6,54.86117792,1.237883937,97.7934
262,0,0,0.2,0.8,0,0.4,0.6,18.21965019,5.604486531,76.47559
263,0,0,0.4,0,0.6,0.4,0.6,62.55582658,1.292269858,97.97602
264,0,0,0.4,0.2,0.4,0.4,0.6,66.19296577,0.065271909,99.90149
265,0,0,0.4,0.4,0.2,0.4,0.6,60.87110699,1.691124869,97.29689
266,0,0,0.4,0.6,0,0.4,0.6,28.36068258,4.832220211,85.44201
267,0,0,0.6,0,0.4,0.4,0.6,61.56390979,0.786686978,98.73828
268,0,0,0.6,0.2,0.2,0.4,0.6,59.13508043,1.0386936,98.27384
269,0,0,0.6,0.4,0,0.4,0.6,36.97152731,2.060221292,94.72168
270,0,0,0.8,0,0.2,0.4,0.6,58.53036672,4.48618343,92.88094
271,0,0,0.8,0.2,0,0.4,0.6,42.87131317,5.657016637,88.34286
272,0,0,1,0,0,0.4,0.6,35.67693732,6.058770317,85.48301
273,0,0.2,0,0,0.8,0.4,0.6,53.27679351,4.457794858,92.27881
274,0,0.2,0,0.2,0.6,0.4,0.6,45.6679433,3.611405391,92.67156
275,0,0.2,0,0.4,0.4,0.4,0.6,29.32359078,5.072771779,85.25201
276,0,0.2,0,0.6,0.2,0.4,0.6,21.29592615,5.470581603,79.56184
277,0,0.2,0,0.8,0,0.4,0.6,15.30341128,3.591978643,80.99019
278,0,0.2,0.2,0,0.6,0.4,0.6,60.12464035,4.49679082,93.04133
279,0,0.2,0.2,0.2,0.4,0.4,0.6,59.00280123,5.531503754,91.42858
280,0,0.2,0.2,0.4,0.2,0.4,0.6,45.37733488,5.17668432,89.76009
281,0,0.2,0.2,0.6,0,0.4,0.6,26.1483687,4.384357432,85.64047
282,0,0.2,0.4,0,0.4,0.4,0.6,61.42057219,1.990808892,96.86049
283,0,0.2,0.4,0.2,0.2,0.4,0.6,58.12680649,3.946540601,93.64213
284,0,0.2,0.4,0.4,0,0.4,0.6,25.11125317,5.019722354,83.34033
285,0,0.2,0.6,0,0.2,0.4,0.6,55.6973382,5.333373195,91.26116
286,0,0.2,0.6,0.2,0,0.4,0.6,29.46490105,4.426140573,86.94009
287,0,0.2,0.8,0,0,0.4,0.6,32.17601815,4.401606387,87.9664
288,0,0.4,0,0,0.6,0.4,0.6,49.61479021,2.998266632,94.30129
289,0,0.4,0,0.2,0.4,0.4,0.6,41.62697451,6.043126212,87.32303
290,0,0.4,0,0.4,0.2,0.4,0.6,25.41600865,4.680958475,84.44708
291,0,0.4,0,0.6,0,0.4,0.6,25.97822914,5.118976421,83.53879
292,0,0.4,0.2,0,0.4,0.4,0.6,63.27067772,0.468078533,99.26563
293,0,0.4,0.2,0.2,0.2,0.4,0.6,50.47684114,5.112594327,90.80294
294,0,0.4,0.2,0.4,0,0.4,0.6,32.65367138,5.189272604,86.28734
295,0,0.4,0.4,0,0.2,0.4,0.6,60.56895626,1.276231255,97.93641
296,0,0.4,0.4,0.2,0,0.4,0.6,30.75405946,4.546286695,87.12113
297,0,0.4,0.6,0,0,0.4,0.6,31.19990762,4.006031413,88.62115
298,0,0.6,0,0,0.4,0.4,0.6,58.15103364,2.62062733,95.68775
299,0,0.6,0,0.2,0.2,0.4,0.6,34.32939914,3.113227435,91.68534
300,0,0.6,0,0.4,0,0.4,0.6,26.94026465,4.826258007,84.80709
301,0,0.6,0.2,0,0.2,0.4,0.6,55.31253883,2.334884367,95.94972
302,0,0.6,0.2,0.2,0,0.4,0.6,28.39537538,2.781942344,91.07703
303,0,0.6,0.4,0,0,0.4,0.6,31.24601687,4.884909068,86.47998
304,0,0.8,0,0,0.2,0.4,0.6,53.56882732,3.799013786,93.3778
305,0,0.8,0,0.2,0,0.4,0.6,26.69728028,4.705810045,85.01482
306,0,0.8,0.2,0,0,0.4,0.6,26.04543357,6.624508501,79.72293
307,0,1,0,0,0,0.4,0.6,26.58554877,5.770323068,82.16607
308,0.2,0,0,0,0.8,0.4,0.6,69.81937373,1.298196054,98.17458
309,0.2,0,0,0.2,0.6,0.4,0.6,64.49800648,0.580876309,99.10743
310,0.2,0,0,0.4,0.4,0.4,0.6,57.32890218,1.781519996,96.98612
311,0.2,0,0,0.6,0.2,0.4,0.6,40.44092928,4.612902778,89.76135
312,0.2,0,0,0.8,0,0.4,0.6,21.07893084,3.063162044,87.31194
313,0.2,0,0.2,0,0.6,0.4,0.6,62.07697572,2.489842443,96.14377
314,0.2,0,0.2,0.2,0.4,0.4,0.6,64.25887973,0.224680104,99.65157
315,0.2,0,0.2,0.4,0.2,0.4,0.6,60.2940233,3.605166091,94.35804
316,0.2,0,0.2,0.6,0,0.4,0.6,26.45682716,4.945139054,84.25214
317,0.2,0,0.4,0,0.4,0.4,0.6,64.56034867,0,100
318,0.2,0,0.4,0.2,0.2,0.4,0.6,63.4886982,0,100
319,0.2,0,0.4,0.4,0,0.4,0.6,42.77428996,4.289101805,90.88654
320,0.2,0,0.6,0,0.2,0.4,0.6,60.01209136,1.293227281,97.89051
321,0.2,0,0.6,0.2,0,0.4,0.6,43.76416994,3.817619885,91.97672
322,0.2,0,0.8,0,0,0.4,0.6,44.03100459,1.923474976,95.81439
323,0.2,0.2,0,0,0.6,0.4,0.6,59.21972946,1.140178412,98.11103
324,0.2,0.2,0,0.2,0.4,0.4,0.6,59.16391135,3.873761454,93.85485
325,0.2,0.2,0,0.4,0.2,0.4,0.6,56.62879625,1.103312329,98.08891
326,0.2,0.2,0,0.6,0,0.4,0.6,20.39258342,4.893085139,80.64878
327,0.2,0.2,0.2,0,0.4,0.4,0.6,63.70017936,0.799830395,98.75995
328,0.2,0.2,0.2,0.2,0.2,0.4,0.6,58.12677932,4.246448904,93.19187
329,0.2,0.2,0.2,0.4,0,0.4,0.6,34.9292928,3.925329431,89.89739
330,0.2,0.2,0.4,0,0.2,0.4,0.6,58.16248664,3.725701759,93.97995
331,0.2,0.2,0.4,0.2,0,0.4,0.6,34.3636878,3.447979007,90.88118
332,0.2,0.2,0.6,0,0,0.4,0.6,33.51486548,4.303915033,88.61964
333,0.2,0.4,0,0,0.4,0.4,0.6,60.01836412,5.108647701,92.15587
334,0.2,0.4,0,0.2,0.2,0.4,0.6,49.06649626,4.358000119,91.84269
335,0.2,0.4,0,0.4,0,0.4,0.6,36.04125447,4.579155216,88.72696
336,0.2,0.4,0.2,0,0.2,0.4,0.6,60.93297654,3.195267683,95.01738
337,0.2,0.4,0.2,0.2,0,0.4,0.6,27.75540241,4.980931986,84.7847
338,0.2,0.4,0.4,0,0,0.4,0.6,37.59491727,4.440838988,89.43557
339,0.2,0.6,0,0,0.2,0.4,0.6,58.05557368,1.595745073,97.32488
340,0.2,0.6,0,0.2,0,0.4,0.6,26.84416106,4.099403371,86.752
341,0.2,0.6,0.2,0,0,0.4,0.6,23.2063117,4.253763577,84.50928
342,0.2,0.8,0,0,0,0.4,0.6,32.17125632,4.875296492,86.84008
343,0.4,0,0,0,0.6,0.4,0.6,61.677188,0.629132435,98.99026
344,0.4,0,0,0.2,0.4,0.4,0.6,55.00471042,3.934607677,93.32431
345,0.4,0,0,0.4,0.2,0.4,0.6,43.50609957,5.332443114,89.08149
346,0.4,0,0,0.6,0,0.4,0.6,18.56355472,2.112933943,89.78098
347,0.4,0,0.2,0,0.4,0.4,0.6,62.08767187,3.329428319,94.91046
348,0.4,0,0.2,0.2,0.2,0.4,0.6,58.88150294,3.061839497,95.05703
349,0.4,0,0.2,0.4,0,0.4,0.6,27.04235773,5.180842503,83.92201
350,0.4,0,0.4,0,0.2,0.4,0.6,61.32151197,2.722781107,95.7486
351,0.4,0,0.4,0.2,0,0.4,0.6,25.66944597,3.132216202,89.12488
352,0.4,0,0.6,0,0,0.4,0.6,39.15045952,4.583920754,89.51872
353,0.4,0.2,0,0,0.4,0.4,0.6,58.38829256,2.336547467,96.15224
354,0.4,0.2,0,0.2,0.2,0.4,0.6,55.80699633,3.901711038,93.46542
355,0.4,0.2,0,0.4,0,0.4,0.6,23.43999071,4.126511721,85.0307
356,0.4,0.2,0.2,0,0.2,0.4,0.6,65.22874102,1.661524781,97.51604
357,0.4,0.2,0.2,0.2,0,0.4,0.6,28.21763815,2.975915362,90.45984
358,0.4,0.2,0.4,0,0,0.4,0.6,32.87290106,4.78763846,87.28739
359,0.4,0.4,0,0,0.2,0.4,0.6,56.74308492,0.641335524,98.88239
360,0.4,0.4,0,0.2,0,0.4,0.6,20.12399026,7.959340797,71.65813
361,0.4,0.4,0.2,0,0,0.4,0.6,22.79626635,7.866475673,74.34517
362,0.4,0.6,0,0,0,0.4,0.6,25.06503672,7.465758092,77.05018
363,0.6,0,0,0,0.4,0.4,0.6,61.21721344,2.785073836,95.64848
364,0.6,0,0,0.2,0.2,0.4,0.6,46.97266293,7.464778028,86.28742
365,0.6,0,0,0.4,0,0.4,0.6,18.71005648,7.359608513,71.76945
366,0.6,0,0.2,0,0.2,0.4,0.6,58.90561583,6.388832764,90.21535
367,0.6,0,0.2,0.2,0,0.4,0.6,22.33345535,6.738021586,76.82257
368,0.6,0,0.4,0,0,0.4,0.6,29.29788566,6.312753133,82.27285
369,0.6,0.2,0,0,0.2,0.4,0.6,64.81294731,2.264088429,96.62464
370,0.6,0.2,0,0.2,0,0.4,0.6,31.37878347,7.488824254,80.73248
371,0.6,0.2,0.2,0,0,0.4,0.6,21.00807181,7.154003984,74.59703
372,0.6,0.4,0,0,0,0.4,0.6,18.50001652,5.952232128,75.65773
373,0.8,0,0,0,0.2,0.4,0.6,57.81158362,5.536687847,91.25992
374,0.8,0,0,0.2,0,0.4,0.6,27.94224302,6.034204575,82.24004
375,0.8,0,0.2,0,0,0.4,0.6,18.70863862,5.71999772,76.58487
376,0.8,0.2,0,0,0,0.4,0.6,17.61919122,5.505520666,76.19205
377,1,0,0,0,0,0.4,0.6,15.43988255,5.624450764,73.2987
378,0,0,0,0,1,0.6,0.4,57.75895303,0.367368464,99.36798
379,0,0,0,0.2,0.8,0.6,0.4,44.23343169,4.126871986,91.46641
380,0,0,0,0.4,0.6,0.6,0.4,31.23611224,3.483996938,89.96548
381,0,0,0,0.6,0.4,0.6,0.4,22.39194575,3.872001661,85.25735
382,0,0,0,0.8,0.2,0.6,0.4,21.02128769,4.338812635,82.89119
383,0,0,0,1,0,0.6,0.4,18.60398964,4.605465889,80.15694
384,0,0,0.2,0,0.8,0.6,0.4,60.20146003,1.925683358,96.90042
385,0,0,0.2,0.2,0.6,0.6,0.4,34.54678504,3.61643807,90.52376
386,0,0,0.2,0.4,0.4,0.6,0.4,25.58409103,3.910589353,86.74137
387,0,0,0.2,0.6,0.2,0.6,0.4,24.17673732,5.08304097,82.62789
388,0,0,0.2,0.8,0,0.6,0.4,19.24043538,5.558200448,77.58667
389,0,0,0.4,0,0.6,0.6,0.4,57.71901826,2.740432716,95.46732
390,0,0,0.4,0.2,0.4,0.6,0.4,25.37308028,2.462880975,91.15216
391,0,0,0.4,0.4,0.2,0.6,0.4,21.84787898,4.497586644,82.92842
392,0,0,0.4,0.6,0,0.6,0.4,17.42423843,3.974607691,81.42607
393,0,0,0.6,0,0.4,0.6,0.4,56.72737227,2.741849982,95.38946
394,0,0,0.6,0.2,0.2,0.6,0.4,36.46174596,3.75416069,90.66499
395,0,0,0.6,0.4,0,0.6,0.4,19.3955952,4.754672201,80.31213
396,0,0,0.8,0,0.2,0.6,0.4,56.26588307,3.020176991,94.90576
397,0,0,0.8,0.2,0,0.6,0.4,36.57221596,2.944072531,92.54972
398,0,0,1,0,0,0.6,0.4,35.40673339,3.057781173,92.05038
399,0,0.2,0,0,0.8,0.6,0.4,55.25889874,2.668190445,95.39388
400,0,0.2,0,0.2,0.6,0.6,0.4,37.92416666,2.951703792,92.77886
401,0,0.2,0,0.4,0.4,0.6,0.4,22.88239449,4.029939107,85.02568
402,0,0.2,0,0.6,0.2,0.6,0.4,20.19873094,3.399784201,85.59323
403,0,0.2,0,0.8,0,0.6,0.4,17.72741105,2.922656419,85.84675
404,0,0.2,0.2,0,0.6,0.6,0.4,54.44896257,2.075744111,96.32772
405,0,0.2,0.2,0.2,0.4,0.6,0.4,28.77607047,3.267244952,89.80366
406,0,0.2,0.2,0.4,0.2,0.6,0.4,19.84746273,4.294155238,82.21265
407,0,0.2,0.2,0.6,0,0.6,0.4,17.60597847,3.310414578,84.17311
408,0,0.2,0.4,0,0.4,0.6,0.4,49.47783898,3.080750338,94.13845
409,0,0.2,0.4,0.2,0.2,0.6,0.4,22.65197471,4.390169023,83.76545
410,0,0.2,0.4,0.4,0,0.6,0.4,25.72089927,3.278893789,88.69339
411,0,0.2,0.6,0,0.2,0.6,0.4,48.18890925,1.240837077,97.4897
412,0,0.2,0.6,0.2,0,0.6,0.4,25.17790671,4.292490236,85.43457
413,0,0.2,0.8,0,0,0.6,0.4,26.32011379,2.787248839,90.42425
414,0,0.4,0,0,0.6,0.6,0.4,56.24746801,1.371069967,97.62044
415,0,0.4,0,0.2,0.4,0.6,0.4,30.84305979,3.833273406,88.94556
416,0,0.4,0,0.4,0.2,0.6,0.4,24.50677932,4.325717359,84.99708
417,0,0.4,0,0.6,0,0.6,0.4,17.93969611,4.250970198,80.84343
418,0,0.4,0.2,0,0.4,0.6,0.4,46.60293979,2.944175349,94.05783
419,0,0.4,0.2,0.2,0.2,0.6,0.4,24.54421936,3.138717958,88.6619
420,0,0.4,0.2,0.4,0,0.6,0.4,17.82703697,3.073205956,85.29584
421,0,0.4,0.4,0,0.2,0.6,0.4,38.05544982,2.664764495,93.45592
422,0,0.4,0.4,0.2,0,0.6,0.4,24.4016687,1.261480345,95.08447
423,0,0.4,0.6,0,0,0.6,0.4,18.7546474,3.46620009,84.40113
424,0,0.6,0,0,0.4,0.6,0.4,51.889423,2.13039326,96.05627
425,0,0.6,0,0.2,0.2,0.6,0.4,25.38755278,3.03377413,89.32571
426,0,0.6,0,0.4,0,0.6,0.4,21.39608966,3.461131039,86.07595
427,0,0.6,0.2,0,0.2,0.6,0.4,42.5805295,3.858063848,91.69212
428,0,0.6,0.2,0.2,0,0.6,0.4,18.85815911,3.504476411,84.32888
429,0,0.6,0.4,0,0,0.6,0.4,19.50300871,3.880007035,83.40673
430,0,0.8,0,0,0.2,0.6,0.4,54.58584045,3.834055827,93.43707
431,0,0.8,0,0.2,0,0.6,0.4,20.80850659,3.197932376,86.67886
432,0,0.8,0.2,0,0,0.6,0.4,21.65373908,4.157355326,83.89315
433,0,1,0,0,0,0.6,0.4,20.82527195,4.484166757,82.28263
434,0.2,0,0,0,0.8,0.6,0.4,67.08131644,4.532483716,93.67094
435,0.2,0,0,0.2,0.6,0.6,0.4,55.09579765,1.664174155,97.06805
436,0.2,0,0,0.4,0.4,0.6,0.4,52.13398079,2.838698828,94.83616
437,0.2,0,0,0.6,0.2,0.6,0.4,49.99508433,3.858550037,92.83512
438,0.2,0,0,0.8,0,0.6,0.4,16.62465621,4.530073582,78.586
439,0.2,0,0.2,0,0.6,0.6,0.4,61.023638,1.993963692,96.83586
440,0.2,0,0.2,0.2,0.4,0.6,0.4,61.41986429,3.243259913,94.98437
441,0.2,0,0.2,0.4,0.2,0.6,0.4,51.9060486,2.912132469,94.68765
442,0.2,0,0.2,0.6,0,0.6,0.4,13.84353749,4.634342715,74.91951
443,0.2,0,0.4,0,0.4,0.6,0.4,63.43721831,0,100
444,0.2,0,0.4,0.2,0.2,0.6,0.4,54.99413451,4.38563429,92.61426
445,0.2,0,0.4,0.4,0,0.6,0.4,26.23960214,4.274150569,85.99271
446,0.2,0,0.6,0,0.2,0.6,0.4,57.77999882,2.244939952,96.25999
447,0.2,0,0.6,0.2,0,0.6,0.4,36.69414522,3.346809031,91.64154
448,0.2,0,0.8,0,0,0.6,0.4,32.33950818,2.752424299,92.15653
449,0.2,0.2,0,0,0.6,0.6,0.4,59.65422811,1.716473293,97.20311
450,0.2,0.2,0,0.2,0.4,0.6,0.4,59.59748835,0,100
451,0.2,0.2,0,0.4,0.2,0.6,0.4,54.67404111,2.722199475,95.25718
452,0.2,0.2,0,0.6,0,0.6,0.4,20.29730574,3.606018412,84.91416
453,0.2,0.2,0.2,0,0.4,0.6,0.4,63.12588144,0,100
454,0.2,0.2,0.2,0.2,0.2,0.6,0.4,46.02091553,3.026672772,93.82911
455,0.2,0.2,0.2,0.4,0,0.6,0.4,22.79109274,3.494405406,86.70596
456,0.2,0.2,0.4,0,0.2,0.6,0.4,52.22525075,0.38432127,99.26948
457,0.2,0.2,0.4,0.2,0,0.6,0.4,25.29595899,3.702517445,87.23203
458,0.2,0.2,0.6,0,0,0.6,0.4,25.60064557,2.432217019,91.32369
459,0.2,0.4,0,0,0.4,0.6,0.4,60.68369845,2.973282882,95.32921
460,0.2,0.4,0,0.2,0.2,0.6,0.4,55.4895738,2.170250116,96.23611
461,0.2,0.4,0,0.4,0,0.6,0.4,23.63346334,2.965779103,88.85014
462,0.2,0.4,0.2,0,0.2,0.6,0.4,53.27348149,2.747147789,95.09619
463,0.2,0.4,0.2,0.2,0,0.6,0.4,20.17591851,2.663048229,88.33989
464,0.2,0.4,0.4,0,0,0.6,0.4,18.44251881,4.92013259,78.94018
465,0.2,0.6,0,0,0.2,0.6,0.4,54.0649962,2.726928065,95.19839
466,0.2,0.6,0,0.2,0,0.6,0.4,25.52729679,2.283630035,91.78873
467,0.2,0.6,0.2,0,0,0.6,0.4,22.52397889,2.904447385,88.57795
468,0.2,0.8,0,0,0,0.6,0.4,28.41507883,4.202607853,87.11556
469,0.4,0,0,0,0.6,0.6,0.4,62.08012303,0,100
470,0.4,0,0,0.2,0.4,0.6,0.4,55.72424534,1.231900965,97.83711
471,0.4,0,0,0.4,0.2,0.6,0.4,49.9242108,2.977816083,94.37107
472,0.4,0,0,0.6,0,0.6,0.4,15.00823691,3.090928115,82.92226
473,0.4,0,0.2,0,0.4,0.6,0.4,62.14267591,1.079447076,98.29261
474,0.4,0,0.2,0.2,0.2,0.6,0.4,56.30558919,2.112071788,96.38453
475,0.4,0,0.2,0.4,0,0.6,0.4,17.77532772,4.275873314,80.60934
476,0.4,0,0.4,0,0.2,0.6,0.4,60.2256654,0,100
477,0.4,0,0.4,0.2,0,0.6,0.4,20.58329435,4.269515942,82.82079
478,0.4,0,0.6,0,0,0.6,0.4,24.40423812,2.598122032,90.37817
479,0.4,0.2,0,0,0.4,0.6,0.4,58.84490183,2.073663537,96.59601
480,0.4,0.2,0,0.2,0.2,0.6,0.4,53.69673857,0.494262812,99.08792
481,0.4,0.2,0,0.4,0,0.6,0.4,16.5760105,2.373685356,87.47375
482,0.4,0.2,0.2,0,0.2,0.6,0.4,57.9082392,0.310501185,99.46666
483,0.4,0.2,0.2,0.2,0,0.6,0.4,17.04280263,3.184017545,84.25844
484,0.4,0.2,0.4,0,0,0.6,0.4,23.26285363,2.259920663,91.14547
485,0.4,0.4,0,0,0.2,0.6,0.4,57.48922984,4.421089546,92.85888
486,0.4,0.4,0,0.2,0,0.6,0.4,24.54867043,3.16879318,88.56752
487,0.4,0.4,0.2,0,0,0.6,0.4,23.78483276,4.471727374,84.17455
488,0.4,0.6,0,0,0,0.6,0.4,25.8909817,4.738204117,84.53043
489,0.6,0,0,0,0.4,0.6,0.4,58.396959,3.415417893,94.47454
490,0.6,0,0,0.2,0.2,0.6,0.4,52.96837486,3.894282906,93.15142
491,0.6,0,0,0.4,0,0.6,0.4,15.95361024,4.502407794,77.98981
492,0.6,0,0.2,0,0.2,0.6,0.4,62.98884871,3.272366318,95.06142
493,0.6,0,0.2,0.2,0,0.6,0.4,18.96494448,4.495405449,80.83828
494,0.6,0,0.4,0,0,0.6,0.4,20.60958281,4.329399646,82.64003
495,0.6,0.2,0,0,0.2,0.6,0.4,60.29191658,0,100
496,0.6,0.2,0,0.2,0,0.6,0.4,19.23759299,3.987984109,82.82934
497,0.6,0.2,0.2,0,0,0.6,0.4,20.21857031,4.073369515,83.2316
498,0.6,0.4,0,0,0,0.6,0.4,23.93768113,5.291947664,81.89526
499,0.8,0,0,0,0.2,0.6,0.4,59.33386494,1.003282332,98.33721
