Index,Mn,Fe,Co,Ni,Cu,M1-Fe,M1-Co,Yield_of_styrene_oxide (%),Yield_of_benzaldehyde (%),Selectivity_of_styrene_oxide (%)
500,0.8,0,0,0.2,0,0.6,0.4,16.29675615,3.635232475,81.76182
501,0.8,0,0.2,0,0,0.6,0.4,18.20727294,4.32472595,80.80629
502,0.8,0.2,0,0,0,0.6,0.4,19.13766836,3.21878096,85.60245
503,1,0,0,0,0,0.6,0.4,18.23398501,3.908982612,82.34662
504,0,0,0,0,1,0.8,0.2,64.25743635,2.739591751,95.91088
505,0,0,0,0.2,0.8,0.8,0.2,51.25187194,8.902873795,85.20005
506,0,0,0,0.4,0.6,0.8,0.2,43.40635764,8.749511098,83.2243
507,0,0,0,0.6,0.4,0.8,0.2,30.18077834,8.757279902,77.50972
508,0,0,0,0.8,0.2,0.8,0.2,23.24138961,7.936297509,74.54494
509,0,0,0,1,0,0.8,0.2,22.94581401,8.624086653,72.68257
510,0,0,0.2,0,0.8,0.8,0.2,57.65135126,6.863033176,89.36201
511,0,0,0.2,0.2,0.6,0.8,0.2,34.93745127,7.797404991,81.75399
512,0,0,0.2,0.4,0.4,0.8,0.2,29.21406995,7.386896232,79.81776
513,0,0,0.2,0.6,0.2,0.8,0.2,25.57572049,8.071981065,76.0103
514,0,0,0.2,0.8,0,0.8,0.2,21.791195,7.182016889,75.21153
515,0,0,0.4,0,0.6,0.8,0.2,55.44341591,7.117674566,88.62284
516,0,0,0.4,0.2,0.4,0.8,0.2,33.63881217,8.688380095,79.47329
517,0,0,0.4,0.4,0.2,0.8,0.2,28.64701822,7.885014759,78.41616
518,0,0,0.4,0.6,0,0.8,0.2,19.46049068,7.946920986,71.00448
519,0,0,0.6,0,0.4,0.8,0.2,53.39442761,6.795673607,88.70965
520,0,0,0.6,0.2,0.2,0.8,0.2,27.69910736,7.588705329,78.49483
521,0,0,0.6,0.4,0,0.8,0.2,20.27009447,7.846933533,72.09188
522,0,0,0.8,0,0.2,0.8,0.2,54.25228734,7.873050563,87.32715
523,0,0,0.8,0.2,0,0.8,0.2,20.39257142,7.701307761,72.58724
524,0,0,1,0,0,0.8,0.2,18.47670587,7.219581098,71.90419
525,0,0.2,0,0,0.8,0.8,0.2,62.60902634,2.494950674,96.16774
526,0,0.2,0,0.2,0.6,0.8,0.2,50.44885539,7.1811716,87.53918
527,0,0.2,0,0.4,0.4,0.8,0.2,29.93509375,7.507140016,79.95007
528,0,0.2,0,0.6,0.2,0.8,0.2,24.62431894,7.643388126,76.31258
529,0,0.2,0,0.8,0,0.8,0.2,22.9671166,7.364980539,75.71885
530,0,0.2,0.2,0,0.6,0.8,0.2,49.26528422,7.455487162,86.85581
531,0,0.2,0.2,0.2,0.4,0.8,0.2,41.80512929,8.72652193,82.73058
532,0,0.2,0.2,0.4,0.2,0.8,0.2,25.20655287,8.501808378,74.77834
533,0,0.2,0.2,0.6,0,0.8,0.2,21.58242363,8.237276377,72.37639
534,0,0.2,0.4,0,0.4,0.8,0.2,49.12618156,7.26059303,87.12359
535,0,0.2,0.4,0.2,0.2,0.8,0.2,31.16609163,7.463377072,80.67958
536,0,0.2,0.4,0.4,0,0.8,0.2,20.13046283,8.226510819,70.98946
537,0,0.2,0.6,0,0.2,0.8,0.2,44.38793598,8.134789967,84.51187
538,0,0.2,0.6,0.2,0,0.8,0.2,22.05295138,6.971521471,75.98054
539,0,0.2,0.8,0,0,0.8,0.2,22.9531625,8.148179031,73.8012
540,0,0.4,0,0,0.6,0.8,0.2,63.84572224,4.512577788,93.39864
541,0,0.4,0,0.2,0.4,0.8,0.2,43.53352472,8.710954311,83.32656
542,0,0.4,0,0.4,0.2,0.8,0.2,30.64280002,7.33952422,80.67647
543,0,0.4,0,0.6,0,0.8,0.2,27.36701938,7.849064088,77.71171
544,0,0.4,0.2,0,0.4,0.8,0.2,48.83548325,7.032907471,87.41165
545,0,0.4,0.2,0.2,0.2,0.8,0.2,27.48632152,7.429928452,78.72071
546,0,0.4,0.2,0.4,0,0.8,0.2,26.5594999,7.653880245,77.62899
547,0,0.4,0.4,0,0.2,0.8,0.2,40.0885166,7.390503234,84.43417
548,0,0.4,0.4,0.2,0,0.8,0.2,24.12980959,7.670950956,75.87809
549,0,0.4,0.6,0,0,0.8,0.2,25.75165461,8.007633246,76.28021
550,0,0.6,0,0,0.4,0.8,0.2,63.08719432,3.359138917,94.94458
551,0,0.6,0,0.2,0.2,0.8,0.2,44.66035159,8.64191448,83.78697
552,0,0.6,0,0.4,0,0.8,0.2,30.13163234,8.066935658,78.88158
553,0,0.6,0.2,0,0.2,0.8,0.2,43.84809362,8.043597605,84.49926
554,0,0.6,0.2,0.2,0,0.8,0.2,31.22167676,8.194241155,79.21083
555,0,0.6,0.4,0,0,0.8,0.2,33.18668944,7.939149769,80.69547
556,0,0.8,0,0,0.2,0.8,0.2,55.14261109,4.360131992,92.67238
557,0,0.8,0,0.2,0,0.8,0.2,30.06017761,8.147568252,78.67561
558,0,0.8,0.2,0,0,0.8,0.2,30.97262574,8.572488839,78.32226
559,0,1,0,0,0,0.8,0.2,28.83514336,8.10007963,78.0695
560,0.2,0,0,0,0.8,0.8,0.2,63.48056357,1.695701379,97.39828
561,0.2,0,0,0.2,0.6,0.8,0.2,55.1442432,4.173256198,92.96454
562,0.2,0,0,0.4,0.4,0.8,0.2,53.16699632,5.715868495,90.29282
563,0.2,0,0,0.6,0.2,0.8,0.2,49.50120496,5.75051707,89.59215
564,0.2,0,0,0.8,0,0.8,0.2,20.00195251,7.032463857,73.987
565,0.2,0,0.2,0,0.6,0.8,0.2,64.43438576,0.557765472,99.1418
566,0.2,0,0.2,0.2,0.4,0.8,0.2,62.37082844,3.433593938,94.78212
567,0.2,0,0.2,0.4,0.2,0.8,0.2,58.25755231,2.340892793,96.13704
568,0.2,0,0.2,0.6,0,0.8,0.2,19.86702445,7.708370359,72.0462
569,0.2,0,0.4,0,0.4,0.8,0.2,63.23055236,2.70664052,95.89512
570,0.2,0,0.4,0.2,0.2,0.8,0.2,56.94086335,4.842928546,92.16149
571,0.2,0,0.4,0.4,0,0.8,0.2,18.13812449,7.866511599,69.74958
572,0.2,0,0.6,0,0.2,0.8,0.2,61.04916524,3.99315532,93.86068
573,0.2,0,0.6,0.2,0,0.8,0.2,18.8700037,6.911469999,73.19211
574,0.2,0,0.8,0,0,0.8,0.2,17.94895141,6.581196519,73.17099
575,0.2,0.2,0,0,0.6,0.8,0.2,62.19129558,1.425073206,97.7599
576,0.2,0.2,0,0.2,0.4,0.8,0.2,60.09830985,3.196068878,94.95047
577,0.2,0.2,0,0.4,0.2,0.8,0.2,57.74881372,2.294015347,96.17937
578,0.2,0.2,0,0.6,0,0.8,0.2,27.01124643,6.762343833,79.97742
579,0.2,0.2,0.2,0,0.4,0.8,0.2,62.72271674,2.696337778,95.87836
580,0.2,0.2,0.2,0.2,0.2,0.8,0.2,57.70926874,4.297894611,93.06871
581,0.2,0.2,0.2,0.4,0,0.8,0.2,24.33260076,5.429206102,81.75781
582,0.2,0.2,0.4,0,0.2,0.8,0.2,59.80894285,3.304733925,94.76384
583,0.2,0.2,0.4,0.2,0,0.8,0.2,26.73848843,6.926013455,79.42636
584,0.2,0.2,0.6,0,0,0.8,0.2,22.86175511,7.552203859,75.16863
585,0.2,0.4,0,0,0.4,0.8,0.2,61.332456,1.503864136,97.6067
586,0.2,0.4,0,0.2,0.2,0.8,0.2,57.70566166,3.635996124,94.07255
587,0.2,0.4,0,0.4,0,0.8,0.2,29.17465406,7.488820731,79.57417
588,0.2,0.4,0.2,0,0.2,0.8,0.2,59.32513102,2.838301917,95.43413
589,0.2,0.4,0.2,0.2,0,0.8,0.2,29.07714502,7.203735469,80.14454
590,0.2,0.4,0.4,0,0,0.8,0.2,27.69080105,6.804646416,80.27378
591,0.2,0.6,0,0,0.2,0.8,0.2,58.67319445,1.770259943,97.07121
592,0.2,0.6,0,0.2,0,0.8,0.2,33.50981724,6.658049835,83.42444
593,0.2,0.6,0.2,0,0,0.8,0.2,32.60156676,6.507844582,83.3599
594,0.2,0.8,0,0,0,0.8,0.2,37.30158283,6.114526382,85.91646
595,0.4,0,0,0,0.6,0.8,0.2,65.16753075,1.326056626,98.00574
596,0.4,0,0,0.2,0.4,0.8,0.2,57.5113938,4.688419982,92.46232
597,0.4,0,0,0.4,0.2,0.8,0.2,52.51980369,4.432010289,92.21796
598,0.4,0,0,0.6,0,0.8,0.2,20.01812186,6.462616737,75.59503
599,0.4,0,0.2,0,0.4,0.8,0.2,63.05333905,0.4519493,99.28833
600,0.4,0,0.2,0.2,0.2,0.8,0.2,56.84969014,4.335377659,92.91432
601,0.4,0,0.2,0.4,0,0.8,0.2,19.64505861,7.042364086,73.61167
602,0.4,0,0.4,0,0.2,0.8,0.2,61.73016034,3.236340173,95.01845
603,0.4,0,0.4,0.2,0,0.8,0.2,19.67066149,6.710772302,74.56252
604,0.4,0,0.6,0,0,0.8,0.2,18.47436919,6.459780396,74.09264
605,0.4,0.2,0,0,0.4,0.8,0.2,62.35430745,1.280126099,97.98831
606,0.4,0.2,0,0.2,0.2,0.8,0.2,57.54464838,3.960819437,93.56022
607,0.4,0.2,0,0.4,0,0.8,0.2,27.77018637,5.334121815,83.88693
608,0.4,0.2,0.2,0,0.2,0.8,0.2,61.74065563,1.551755608,97.54828
609,0.4,0.2,0.2,0.2,0,0.8,0.2,25.01676641,6.519818931,79.32617
610,0.4,0.2,0.4,0,0,0.8,0.2,24.48273073,6.610742566,78.73913
611,0.4,0.4,0,0,0.2,0.8,0.2,60.62412447,1.954983109,96.87598
612,0.4,0.4,0,0.2,0,0.8,0.2,38.85719075,4.840679885,88.92239
613,0.4,0.4,0.2,0,0,0.8,0.2,30.51021096,8.746294449,77.72014
614,0.4,0.6,0,0,0,0.8,0.2,31.38447558,8.812547062,78.07662
615,0.6,0,0,0,0.4,0.8,0.2,57.4876802,5.393953807,91.42205
616,0.6,0,0,0.2,0.2,0.8,0.2,56.68260232,7.27044585,88.63159
617,0.6,0,0,0.4,0,0.8,0.2,19.86172914,7.76292299,71.89857
618,0.6,0,0.2,0,0.2,0.8,0.2,61.74920177,4.932920968,92.60233
619,0.6,0,0.2,0.2,0,0.8,0.2,19.61068311,8.21340239,70.48096
620,0.6,0,0.4,0,0,0.8,0.2,19.70723455,7.135477939,73.41745
621,0.6,0.2,0,0,0.2,0.8,0.2,59.37278902,4.5840992,92.83252
622,0.6,0.2,0,0.2,0,0.8,0.2,25.1219774,8.927925349,73.77988
623,0.6,0.2,0.2,0,0,0.8,0.2,24.66648917,7.649529042,76.32899
624,0.6,0.4,0,0,0,0.8,0.2,29.71715603,7.929657142,78.93671
625,0.8,0,0,0,0.2,0.8,0.2,58.42782267,3.770926043,93.9373
626,0.8,0,0,0.2,0,0.8,0.2,21.22096099,8.084161587,72.41383
627,0.8,0,0.2,0,0,0.8,0.2,21.05308263,6.42104786,76.62875
628,0.8,0.2,0,0,0,0.8,0.2,24.93477241,8.143892719,75.38023
629,1,0,0,0,0,0.8,0.2,26.38362232,8.813428882,74.95975
630,0,0,0,0,1,1,0,55.3562917,1.568063617,97.24536
631,0,0,0,0.2,0.8,1,0,45.08200764,4.031122484,91.79217
632,0,0,0,0.4,0.6,1,0,38.89277204,2.504129438,93.95093
633,0,0,0,0.6,0.4,1,0,28.76886757,2.539816095,91.88782
634,0,0,0,0.8,0.2,1,0,22.36135646,1.811525167,92.50596
635,0,0,0,1,0,1,0,24.13267935,1.846954611,92.89076
636,0,0,0.2,0,0.8,1,0,35.09060489,2.324270882,93.78784
637,0,0,0.2,0.2,0.6,1,0,25.39675491,0.190841212,99.25417
638,0,0,0.2,0.4,0.4,1,0,20.73895282,1.800700865,92.01096
639,0,0,0.2,0.6,0.2,1,0,19.40270146,0,100
640,0,0,0.2,0.8,0,1,0,20.75550087,1.642448618,92.66697
641,0,0,0.4,0,0.6,1,0,27.71939393,1.922169791,93.51529
642,0,0,0.4,0.2,0.4,1,0,23.44435329,1.854714832,92.66884
643,0,0,0.4,0.4,0.2,1,0,22.5128385,0.949863625,95.9516
644,0,0,0.4,0.6,0,1,0,18.54922666,0.294560471,98.43683
645,0,0,0.6,0,0.4,1,0,24.57597201,1.606490533,93.86425
646,0,0,0.6,0.2,0.2,1,0,23.33286109,1.356361765,94.50626
647,0,0,0.6,0.4,0,1,0,19.4346101,2.32598674,89.31102
648,0,0,0.8,0,0.2,1,0,21.33524132,0.852834238,96.15634
649,0,0,0.8,0.2,0,1,0,18.22791046,0.93574227,95.1171
650,0,0,1,0,0,1,0,17.43503408,1.751725762,90.87013
651,0,0.2,0,0,0.8,1,0,51.67050942,2.93763275,94.62052
652,0,0.2,0,0.2,0.6,1,0,48.85501402,2.916967194,94.36574
653,0,0.2,0,0.4,0.4,1,0,41.19037902,4.764289199,89.63263
654,0,0.2,0,0.6,0.2,1,0,26.11851359,2.86055455,90.12889
655,0,0.2,0,0.8,0,1,0,22.87432366,2.237262191,91.09072
656,0,0.2,0.2,0,0.6,1,0,49.41429385,1.526484174,97.00341
657,0,0.2,0.2,0.2,0.4,1,0,31.8706947,1.265425902,96.18113
658,0,0.2,0.2,0.4,0.2,1,0,23.25476794,1.494171008,93.96269
659,0,0.2,0.2,0.6,0,1,0,19.80713036,1.580789866,92.60896
660,0,0.2,0.4,0,0.4,1,0,44.19375455,3.063453203,93.51749
661,0,0.2,0.4,0.2,0.2,1,0,25.48341646,1.623500707,94.01075
662,0,0.2,0.4,0.4,0,1,0,20.28466319,1.644344628,92.50151
663,0,0.2,0.6,0,0.2,1,0,45.2569308,2.121692781,95.52184
664,0,0.2,0.6,0.2,0,1,0,19.27710813,1.130139805,94.46207
665,0,0.2,0.8,0,0,1,0,19.04058075,0.937266217,95.30847
666,0,0.4,0,0,0.6,1,0,57.68642099,1.025076913,98.25404
667,0,0.4,0,0.2,0.4,1,0,45.41930657,2.842314766,94.11061
668,0,0.4,0,0.4,0.2,1,0,32.8514313,2.012448769,94.2277
669,0,0.4,0,0.6,0,1,0,23.70823685,1.343026224,94.63889
670,0,0.4,0.2,0,0.4,1,0,48.59375793,2.733725662,94.67395
671,0,0.4,0.2,0.2,0.2,1,0,29.41806677,1.609609327,94.81234
672,0,0.4,0.2,0.4,0,1,0,22.04151402,1.65371161,93.02091
673,0,0.4,0.4,0,0.2,1,0,45.90363617,2.164908258,95.49621
674,0,0.4,0.4,0.2,0,1,0,23.42512389,0.268196109,98.86805
675,0,0.4,0.6,0,0,1,0,24.05612641,1.398632918,94.50542
676,0,0.6,0,0,0.4,1,0,56.51108993,0.318555456,99.43946
677,0,0.6,0,0.2,0.2,1,0,42.34389263,3.663463391,92.03722
678,0,0.6,0,0.4,0,1,0,26.28126931,2.391748209,91.65854
679,0,0.6,0.2,0,0.2,1,0,51.4658314,1.464579397,97.23301
680,0,0.6,0.2,0.2,0,1,0,24.56936053,1.810813195,93.1357
681,0,0.6,0.4,0,0,1,0,25.60829042,1.294600751,95.18788
682,0,0.8,0,0,0.2,1,0,54.29828349,1.267183119,97.71948
683,0,0.8,0,0.2,0,1,0,26.77071454,1.716338646,93.97502
684,0,0.8,0.2,0,0,1,0,29.65344179,3.235709451,90.16177
685,0,1,0,0,0,1,0,35.05976496,2.460187063,93.44299
686,0.2,0,0,0,0.8,1,0,60.16650117,0,100
687,0.2,0,0,0.2,0.6,1,0,46.44478147,3.894744859,92.26305
688,0.2,0,0,0.4,0.4,1,0,46.02373958,3.167165567,93.56148
689,0.2,0,0,0.6,0.2,1,0,43.94399367,3.4582597,92.70444
690,0.2,0,0,0.8,0,1,0,17.78945213,2.181253902,89.07773
691,0.2,0,0.2,0,0.6,1,0,60.0841622,0.328055047,99.45697
692,0.2,0,0.2,0.2,0.4,1,0,58.42386875,1.923132588,96.81321
693,0.2,0,0.2,0.4,0.2,1,0,54.46326087,1.886980944,96.65133
694,0.2,0,0.2,0.6,0,1,0,17.26090689,1.918800722,89.99567
695,0.2,0,0.4,0,0.4,1,0,58.80391552,1.160854369,98.06411
696,0.2,0,0.4,0.2,0.2,1,0,50.60645817,2.949258719,94.4931
697,0.2,0,0.4,0.4,0,1,0,17.14028776,0.961503776,94.68835
698,0.2,0,0.6,0,0.2,1,0,56.51779974,1.414841977,97.55778
699,0.2,0,0.6,0.2,0,1,0,17.15353946,1.420871358,92.35038
700,0.2,0,0.8,0,0,1,0,16.77909969,2.301252582,87.93915
701,0.2,0.2,0,0,0.6,1,0,59.32528802,0.744904118,98.75994
702,0.2,0.2,0,0.2,0.4,1,0,51.39974236,2.141019388,96.00114
703,0.2,0.2,0,0.4,0.2,1,0,39.76858231,1.857928905,95.53667
704,0.2,0.2,0,0.6,0,1,0,20.32528914,1.85962501,91.61761
705,0.2,0.2,0.2,0,0.4,1,0,60.04340752,0.947265948,98.44687
706,0.2,0.2,0.2,0.2,0.2,1,0,51.50775316,2.133040203,96.02347
707,0.2,0.2,0.2,0.4,0,1,0,21.32977675,0.56034238,97.4402
708,0.2,0.2,0.4,0,0.2,1,0,61.21823585,0,100
709,0.2,0.2,0.4,0.2,0,1,0,21.20547625,1.372119674,93.92265
710,0.2,0.2,0.6,0,0,1,0,21.41463906,1.590334187,93.087
711,0.2,0.4,0,0,0.4,1,0,56.8622146,0.091369718,99.83957
712,0.2,0.4,0,0.2,0.2,1,0,45.61813925,2.010342521,95.77912
713,0.2,0.4,0,0.4,0,1,0,22.56310763,1.830751714,92.49503
714,0.2,0.4,0.2,0,0.2,1,0,60.81171126,0,100
715,0.2,0.4,0.2,0.2,0,1,0,22.96202207,2.104005419,91.60615
716,0.2,0.4,0.4,0,0,1,0,21.82205744,1.808881688,92.34528
717,0.2,0.6,0,0,0.2,1,0,55.19957971,1.51554236,97.3278
718,0.2,0.6,0,0.2,0,1,0,27.80282222,1.67876073,94.30573
719,0.2,0.6,0.2,0,0,1,0,29.50873273,1.756915169,94.38069
720,0.2,0.8,0,0,0,1,0,41.595632,2.38524178,94.57664
721,0.4,0,0,0,0.6,1,0,59.94287285,0.305125043,99.49355
722,0.4,0,0,0.2,0.4,1,0,55.39678591,3.092677947,94.71242
723,0.4,0,0,0.4,0.2,1,0,52.30965126,1.837086355,96.60721
724,0.4,0,0,0.6,0,1,0,17.45753812,2.225244822,88.69446
725,0.4,0,0.2,0,0.4,1,0,61.48399004,0,100
726,0.4,0,0.2,0.2,0.2,1,0,57.16117776,1.827130947,96.90255
727,0.4,0,0.2,0.4,0,1,0,17.05405911,1.963760829,89.6741
728,0.4,0,0.4,0,0.2,1,0,61.92863942,0.346948344,99.44288
729,0.4,0,0.4,0.2,0,1,0,24.07894,1.432531248,94.38476
730,0.4,0,0.6,0,0,1,0,20.37321729,0.914892594,95.70233
731,0.4,0.2,0,0,0.4,1,0,55.48839873,0.981329987,98.2622
732,0.4,0.2,0,0.2,0.2,1,0,53.23268347,1.159566705,97.86814
733,0.4,0.2,0,0.4,0,1,0,26.83992615,1.528900272,94.61063
734,0.4,0.2,0.2,0,0.2,1,0,61.80021834,0.064472399,99.89578
735,0.4,0.2,0.2,0.2,0,1,0,26.13957497,1.974760141,92.97597
736,0.4,0.2,0.4,0,0,1,0,24.22396551,1.289535863,94.94567
737,0.4,0.4,0,0,0.2,1,0,54.65257016,1.31429784,97.65165
738,0.4,0.4,0,0.2,0,1,0,29.29228941,3.79130572,88.54022
739,0.4,0.4,0.2,0,0,1,0,27.3613747,4.669018375,85.42316
740,0.4,0.6,0,0,0,1,0,31.69559925,2.845792365,91.76121
741,0.6,0,0,0,0.4,1,0,57.97327103,0,100
742,0.6,0,0,0.2,0.2,1,0,55.54743505,3.040253925,94.81076
743,0.6,0,0,0.4,0,1,0,18.64374662,3.180457255,85.42693
744,0.6,0,0.2,0,0.2,1,0,61.15945437,0.004588223,99.9925
745,0.6,0,0.2,0.2,0,1,0,20.51665675,3.597264294,85.08221
746,0.6,0,0.4,0,0,1,0,18.15366127,2.998958628,85.82228
747,0.6,0.2,0,0,0.2,1,0,57.21487217,0.717357383,98.76173
748,0.6,0.2,0,0.2,0,1,0,24.88426021,1.458543537,94.46322
749,0.6,0.2,0.2,0,0,1,0,24.50303122,2.638001764,90.28039
750,0.6,0.4,0,0,0,1,0,58.56086353,0.230820989,99.60739
751,0.8,0,0,0,0.2,1,0,29.91510664,2.548004764,92.15108
752,0.8,0,0,0.2,0,1,0,20.15996504,4.932924766,80.34134
753,0.8,0,0.2,0,0,1,0,18.42666548,4.45832163,80.51857
754,0.8,0.2,0,0,0,1,0,27.41557883,2.750059291,90.88347
755,1,0,0,0,0,1,0,21.75665466,4.29754332,83.50537
