,ref1,ref2,ref3,yield_epox,yield_alde
251,0.17257228161747606,0.029856435933737803,0.0012414344267086133,14.659210318149217,0.6095318408969336
252,0.08590148113618913,0.10498070815785861,0.007826320177758144,52.831511059547246,3.938593369031635
253,0.09269838917777495,0.12114762213052671,0.007202837695824089,54.805814495901565,3.258482334685059
254,0.13925976841157578,0.1026917505194323,0.011633009454481237,40.49606305765007,4.58742870810998
255,0.16647321758021044,0.0781208800137822,0.014444737223092292,30.15798000672204,5.576282503467927
256,0.17645655331439983,0.06133773129450655,0.01331999568008972,24.426221887467218,5.304356114180498
257,0.20055137047020433,0.052860859081770066,0.013865723043441745,19.777485785289063,5.187754137143725
258,0.06981193826496807,0.12750796338535303,0.0008282432972185849,64.349814336698,0.41799195114234594
259,0.07143272783672068,0.13183964713687732,0.0010469740580437141,64.5262662404333,0.5124204158861017
260,0.08033759690754108,0.13177354685335657,0.0032114826701283815,61.198188521802834,1.4914747805926056
261,0.10328106640244923,0.12906605645389935,0.002912237836073533,54.861177924665114,1.2378839369035737
262,0.19712594620714358,0.04714834370925553,0.014503146573550866,18.219650193917357,5.604486531079043
263,0.07345998478967701,0.12711225732620676,0.002625867928954194,62.55582657641747,1.2922698584030958
264,0.07216551367125576,0.1415708323573577,0.0001396009132906207,66.19296577366556,0.06527190892042713
265,0.08018119488751302,0.1303688316703684,0.0036219149647638013,60.87110699166165,1.6911248686517804
266,0.1702254299775767,0.0722634209282147,0.012312565544866556,28.360682579725154,4.832220211480211
267,0.06481993742892495,0.10599288271882977,0.0013544172370402823,61.56390979425134,0.7866869780881424
268,0.06815346237985141,0.10119614351325446,0.0017774861522834636,59.135080426898995,1.0386935996154294
269,0.14864850088069567,0.09014137659332848,0.00502308659934914,36.97152730820387,2.060221292349938
270,0.06864978731497283,0.1086458197637251,0.008327388050206906,58.530366718992234,4.486183430250114
271,0.13183527769081557,0.10980703472052628,0.014489414399546811,42.87131316676001,5.6570166374761035
272,0.13829576720759185,0.08468255971453832,0.014381060083513728,35.67693731553358,6.058770316579802
273,0.09706313665514789,0.12235093637986015,0.010237391161642267,53.276793513099996,4.457794857722309
274,0.1118067973816941,0.10066878778776407,0.007960853427551377,45.66794329852222,3.611405391149961
275,0.17349358368830894,0.07754836544317452,0.013415313379685179,29.323590778642153,5.072771778811943
276,0.183970855133373,0.053497786665174255,0.01374272268963388,21.29592615133906,5.47058160272062
277,0.22468202241727755,0.042394647999929966,0.009950766364823933,15.303411276655094,3.591978643131047
278,0.0649071862639578,0.110307492927811,0.008250023927070613,60.124640354585935,4.496790819608856
279,0.0656670184476029,0.10924748647735581,0.010241935449330039,59.00280122933611,5.53150375359682
280,0.10933777772024766,0.10034095541424895,0.01144698012524522,45.37733488117007,5.176684319746752
281,0.17710249608841877,0.06666364042602795,0.01117764670690112,26.148368704542637,4.384357431927038
282,0.0741471602576043,0.12446933345548646,0.004034391849057795,61.42057218758832,1.9908088917877123
283,0.07650972506948145,0.1172596483609655,0.00796138633990397,58.126806489230084,3.9465406014269537
284,0.17847067533599933,0.06414319286998436,0.01282218043242567,25.111253173503442,5.019722353510298
285,0.07647651606656053,0.1093050074309757,0.010466647338517529,55.697338204639564,5.333373194729745
286,0.16753122087581285,0.07466901561531876,0.01121658474371243,29.464901047796744,4.426140573090806
287,0.15037935428062257,0.0762918260041095,0.010436548954350068,32.17601815383352,4.401606387038785
288,0.10477009205531791,0.10969574718898617,0.006629013185200306,49.61479020591962,2.998266631880972
289,0.13277914679097866,0.1056221058172179,0.015333512072315564,41.626974510257206,6.043126211586583
290,0.19636145290799553,0.07139496215694924,0.013149069065611899,25.41600865427282,4.6809584748087705
291,0.1974819473989463,0.07445606992080023,0.014671472188151192,25.978229139809603,5.11897642096282
292,0.08637173063164834,0.1507063015180622,0.0011149301231946987,63.270677722792335,0.46807853286500045
293,0.10612291596175177,0.12061881279540838,0.01221698989267081,50.47684113680014,5.1125943266265725
294,0.18864689215245087,0.0991040119445501,0.015749461316428275,32.65367137517289,5.1892726043259625
295,0.0951373535435513,0.15102603917528648,0.0031822267279897026,60.56895625852073,1.2762312548539907
296,0.18836238236864383,0.08953537712501308,0.013235764672468484,30.754059458272064,4.546286694525755
297,0.1922648583208559,0.09258017984975656,0.01188718611773762,31.19990761764775,4.006031413085161
298,0.10962145175769154,0.16249988873187743,0.007323200000223119,58.15103363517435,2.620627329983793
299,0.1885537287653618,0.10347199473226779,0.009383556391812101,34.32939913801652,3.11322743455478
300,0.20171551827515888,0.07964227616727054,0.014267646514400392,26.94026465026084,4.826258006828275
301,0.09887515763315348,0.12913112749415548,0.005450956641931063,55.31253882533002,2.33488436709924
302,0.19236181591493412,0.07936607222379523,0.007775626631039196,28.395375381654976,2.7819423442471205
303,0.19540360531173406,0.09559531647018575,0.014945086608006856,31.246016868664803,4.884909067726959
304,0.11281453569303695,0.14175548549414638,0.010053067625660881,53.56882731967638,3.7990137862728055
305,0.20082222988135,0.07815814709465005,0.013776586600758388,26.697280276360573,4.7058100454530365
306,0.169822201332016,0.06569269355775463,0.016708564509038685,26.045433566860652,6.624508500860553
307,0.1897319625066482,0.07456860600037302,0.016184918773834104,26.585548765204415,5.770323067598804
308,0.07485035349294833,0.18094061912127452,0.003364344095598982,69.8193737325,1.2981960541315318
309,0.08325726412304257,0.15377307453990044,0.0013848976254529834,64.49800647551349,0.5808763093386193
310,0.10554121662017167,0.14797320992931623,0.00459833037787019,57.32890217857812,1.7815199963806208
311,0.15761826108907362,0.11600861697696051,0.01323254635855897,40.44092928432119,4.612902778112286
312,0.23441350037493996,0.06513738843203282,0.009465678191273136,21.078930836870814,3.063162044424261
313,0.07739601900706873,0.13559354662269837,0.00543851506000155,62.07697572331857,2.4898424427973715
314,0.08100956838544715,0.14656829591651568,0.0005124736080939528,64.25887973137739,0.22468010385255222
315,0.07130632946262017,0.11909276878063485,0.0071209248962550145,60.29402330340891,3.605166090541335
316,0.1904460534269231,0.0734510603583425,0.013728997239422697,26.456827164866624,4.9451390536540085
317,0.08042019768496415,0.14650132856272383,0.0,64.56034867437636,0.0
318,0.09517266546606744,0.16549365091187074,0.0,63.48869819908864,0.0
319,0.15260335995305693,0.12330786925045432,0.012364436793771853,42.774289957452204,4.2891018050369825
320,0.0973963359076965,0.15105326114257986,0.0032551139908771273,60.012091358068695,1.2932272810519305
321,0.1485904458471896,0.12405874794086079,0.010821846812779732,43.764169940573986,3.8176198845011893
322,0.1472253518591622,0.1199448185679679,0.005239736389693219,44.03100458773786,1.9234749759730938
323,0.10438339818555882,0.15594203413946695,0.003002407177634274,59.21972945739058,1.1401784115590805
324,0.0979273069712604,0.15674777398464967,0.01026307204853908,59.16391135331021,3.8737614541937004
325,0.11518130034296026,0.1543152064070613,0.0030065599325510973,56.6287962501415,1.1033123293446498
326,0.2207693162679088,0.060256936143114594,0.014458311272560238,20.392583420242573,4.893085138634436
327,0.07949617782757772,0.14264569517168865,0.001791083853143056,63.700179364712326,0.7998303949174977
328,0.08416503478764287,0.13002025348822613,0.009498622998795635,58.126779323244406,4.246448904021595
329,0.20445985918007265,0.11679768035997176,0.013125641415640764,34.92929280299256,3.92532943138078
330,0.08455283253504878,0.1290361907736611,0.008265643212992467,58.16248663899007,3.725701758986396
331,0.16512273413893944,0.09124261405754844,0.009155088932520506,34.36368779899846,3.4479790073832715
332,0.1389194446036097,0.0748757669301749,0.009615403024337317,33.51486547685737,4.303915032575947
333,0.08193244502472746,0.14101032275650832,0.012002527420772544,60.018364119726776,5.10864770050094
334,0.11754019351959431,0.12382658299900332,0.010998059869518849,49.06649625646267,4.35800011876644
335,0.20273459053857038,0.12305253251048803,0.015634212915731877,36.04125447015943,4.579155216399301
336,0.07923100292293975,0.13458445892336698,0.007057481787436132,60.932976538103446,3.195267682554649
337,0.2047316784614095,0.08447963800198385,0.015160555948657797,27.75540240709805,4.980931985769634
338,0.17603037969463653,0.11417120512257738,0.013486289526602042,37.594917271316554,4.440838988300774
339,0.10719799971524602,0.1542415062354192,0.0042395606145727354,58.05557367747862,1.5957450729493976
340,0.2046774433456338,0.07956382642987037,0.012150285405755397,26.84416105621253,4.099403371437096
341,0.23221997907232145,0.07428969959542447,0.013617451251425303,23.206311696912987,4.2537635766339355
342,0.19579639416059114,0.10005831712680731,0.015163037389711868,32.17125631974302,4.8752964916654
343,0.08683930669612654,0.14209290008171901,0.0014494054477183615,61.67718799649581,0.6291324354042918
344,0.10572665861575839,0.14163097085935047,0.010131174238719077,55.00471042490787,3.9346076771473233
345,0.13572347343360486,0.11541498733332406,0.014146151014064235,43.50609956547551,5.332443114243901
346,0.233930266731468,0.054745147248653106,0.006231181556486823,18.56355472451866,2.112933942745042
347,0.07785844517900928,0.13978149960061745,0.007495730943431357,62.087671867946966,3.329428318882672
348,0.09019247651560502,0.13954637406912343,0.007256414635651504,58.881502944525245,3.0618394966261557
349,0.19025965039732937,0.0759119572655342,0.01454340256295833,27.042357729451883,5.180842503312827
350,0.08723505807595601,0.14877709594072566,0.0066059601744999355,61.32151197230484,2.7227811066466696
351,0.20129669795699284,0.072574372793863,0.008855610930126418,25.669445968935147,3.132216201695015
352,0.17517374648669096,0.12188851210143224,0.014271282818570883,39.150459520264036,4.58392075395704
353,0.08994309706614571,0.13371362126655303,0.005350871028545153,58.38829256249185,2.3365474670380983
354,0.09706265919206163,0.1344403495545466,0.00939931245783214,55.806996330456506,3.901711038249178
355,0.20659941817527272,0.06685702892001574,0.011769898586888261,23.439990706368157,4.1265117213272
356,0.0837852860320786,0.16506350344961318,0.004204543843465897,65.22874102492732,1.6615247814433336
357,0.18154774739746393,0.07445303316097955,0.007852036516417485,28.217638146291062,2.9759153620064196
358,0.17519331669463364,0.09238309928293259,0.013454756498070328,32.872901062582855,4.787638460013458
359,0.10017212596330559,0.1333802217390927,0.0015075224497225403,56.74308492248151,0.6413355239016065
360,0.15262731730604578,0.04270874461040351,0.016891950797633386,20.123990261333446,7.959340796537787
361,0.16367659328543793,0.05381255798460948,0.018569496066204432,22.796266348148908,7.866475672781968
362,0.1564271188608194,0.05811320094150801,0.017309334312726927,25.065036721025077,7.4657580917232025
363,0.057713261503557683,0.09814637597347052,0.004465164102079879,61.21721343596534,2.7850738364249032
364,0.08962939166521432,0.09240330859675698,0.014684502530384544,46.9726629319211,7.46477802751431
365,0.15029935061490374,0.038037286576977705,0.01496198252355942,18.710056482537304,7.359608513083788
366,0.04014448642406033,0.06813710196743979,0.007390068728379826,58.90561583018022,6.388832763691538
367,0.14434067572167741,0.04544893784413736,0.013711981396788656,22.33345534834226,6.7380215861740265
368,0.14699842839466323,0.06688594304893317,0.014411771943506742,29.29788565701705,6.312753132701798
369,0.06780609686868733,0.133484729640235,0.0046629762155543574,64.81294730877573,2.2640884285066827
370,0.1397876282875465,0.0717519069249504,0.01712422730798826,31.378783474063756,7.488824254107232
371,0.1489654687069215,0.043563024648709585,0.014834776592467003,21.008071805394064,7.154003983530963
372,0.17452484598181173,0.042737374381387305,0.013750407877046858,18.50001651725367,5.95223212765099
373,0.06753266891019012,0.10652077521633188,0.010201628197146227,57.81158362317111,5.5366878471740115
374,0.1602990575200259,0.06784117268849016,0.014650488665133977,27.94224301621479,6.034204574664237
375,0.17187198425028982,0.042549064696320554,0.013008993227924984,18.708638616734444,5.719997720416183
376,0.18837192882864415,0.04317331507616557,0.013490493141653305,17.619191223514946,5.50552066578569
377,0.2208980656780912,0.04320784675081502,0.01573978337485718,15.439882549100817,5.624450763714591
378,0.10299497714334171,0.14206733823403858,0.0009036012106525282,57.75895303087318,0.36736846437385295
379,0.13892010660417353,0.11899591752145262,0.011102030744662705,44.23343168503256,4.126871986348916
380,0.18597782052258835,0.08898948823785052,0.009925662390642085,31.236112241835094,3.4839969377055744
381,0.18940199509370628,0.05751703608995809,0.00994581095391762,22.39194574520666,3.872001660932033
382,0.19208242328741137,0.054097337997143474,0.0111657390848044,21.021287692809626,4.33881263467929
383,0.20490215466852757,0.049641496745175394,0.012288881273853476,18.60398964293547,4.605465889064943
384,0.07532164207192413,0.11972883034941018,0.003829804393445244,60.20146002759016,1.9256833582406983
385,0.16523253682134936,0.09231161806712747,0.009663395581918172,34.54678503830491,3.616438070296527
386,0.19510244732744395,0.0707963427228833,0.010821389895905649,25.58409102532353,3.910589353479121
387,0.2122267751628717,0.07253230019098952,0.015249561946580873,24.176737324516566,5.083040969686908
388,0.2207127647976276,0.05646984913147882,0.01631307891458054,19.240435382318925,5.558200448027948
389,0.08415617961855731,0.12284634855943724,0.005832603582405555,57.71901825763048,2.7404327162357895
390,0.20517723891326556,0.07214089793361715,0.007002478339837817,25.373080276377568,2.4628809751410787
391,0.20384109566594866,0.06046464928515263,0.012447203652731107,21.847878980218873,4.49758664380089
392,0.2129074201640787,0.04719713984411668,0.010766043852690275,17.424238426535315,3.974607690622466
393,0.0845716690460092,0.11836754239466221,0.005721154198495623,56.72737226932368,2.7418499823723694
394,0.16049403228273235,0.09788377318858402,0.010078272552272685,36.461745962027734,3.7541606904452776
395,0.2074511828049611,0.05304750627012886,0.013004164131103394,19.39559520066009,4.754672201280319
396,0.0870221145282252,0.12026289100708674,0.0064553366339836,56.26588307406709,3.020176990673373
397,0.1514641819686873,0.09158467025339329,0.007372588857621586,36.57221596462439,2.944072530624523
398,0.15651395281374228,0.09005613197922128,0.0077773891722011275,35.40673338535115,3.0577811727221307
399,0.10323899261990446,0.13559492150249286,0.006547236411787477,55.25889874071754,2.668190444756824
400,0.1586129150747182,0.10173955491722989,0.007918566351470063,37.92416665770487,2.9517037915838884
401,0.20771125093778064,0.06503054508441793,0.011452872070754905,22.882394494166917,4.029939107446216
402,0.21642620288540693,0.057217927740088076,0.009630734097331773,20.198730937908508,3.3997842013816033
403,0.2228951615045528,0.049796565946966125,0.0082097861165953,17.727411046822727,2.922656418725403
404,0.10174178840972158,0.12742259813923215,0.004857699673399951,54.44896257277311,2.075744111085506
405,0.19269433335702732,0.08159588346475259,0.009264424711751843,28.77607046862729,3.2672449520302704
406,0.21746152839533783,0.0568962778291685,0.012309958848888141,19.847462729059043,4.294155237766781
407,0.23009902113029784,0.05122576684436175,0.009631871677703595,17.605978466197207,3.310414578312734
408,0.1193455539819288,0.12446847633058687,0.007750061612341645,49.4778389786114,3.0807503380317907
409,0.21193683226889815,0.06580220430671818,0.012753095601307482,22.65197470706072,4.390169023077096
410,0.2112508616714846,0.07652882107741744,0.00975587491899165,25.72089926906759,3.278893788513527
411,0.12350904100025895,0.11769302182124824,0.0030305285485496113,48.1889092528695,1.2408370772915436
412,0.20367495683260461,0.0727086051898455,0.012395827080416422,25.177906711322063,4.292490235859902
413,0.19292844278015295,0.07162801040999671,0.007585266933458675,26.320113791249227,2.787248838587999
414,0.10641139132714757,0.14122616452759607,0.0034424830055805843,56.24746800607282,1.3710699668545285
415,0.19366939630079708,0.09144245972344067,0.011364759247531773,30.843059793980256,3.8332734057673
416,0.2227640561673741,0.07670958387790061,0.013540089222931423,24.506779321545963,4.325717358975518
417,0.22103266424618276,0.05096122328285119,0.012075714106964982,17.939696112980037,4.250970197944149
418,0.13732004020169056,0.12684145979266476,0.008013303469713235,46.60293979395115,2.9441753489760925
419,0.21692483000200694,0.07362371223462143,0.009415009878650835,24.544219361133266,3.138717958317998
420,0.23793949045509213,0.0536253997545382,0.009244491845921842,17.827036972083167,3.0732059561275946
421,0.16460096379306696,0.10566778617627443,0.007399196860786586,38.05544982148047,2.664764494878221
422,0.23015251403321257,0.07554941225679565,0.0039056385789195017,24.401668702371488,1.261480345473132
423,0.22498280723176334,0.05424941111604693,0.010026278269608337,18.7546474003143,3.4662000898350014
424,0.1097397086072087,0.12384313626940578,0.005084554182179956,51.889423003641014,2.130393259503114
425,0.20441060234280506,0.07250043527770685,0.008663692278270576,25.387552779408566,3.0337741302745127
426,0.22138891659569612,0.06303808766055606,0.010197334434704976,21.396089657982785,3.4611310389401853
427,0.1524626776745061,0.12120558346961255,0.010981988368257686,42.58052950146549,3.858063847500755
428,0.22659242742963373,0.055039426940633,0.010228165551424806,18.85815911182372,3.5044764110442768
429,0.22471299478804055,0.05720114852458899,0.011379826669409754,19.503008714462105,3.8800070352986227
430,0.12311891944954484,0.1616289785573928,0.011352660725827798,54.58584044863793,3.8340558269846823
431,0.22076674254339168,0.06045020332657605,0.009290222800645247,20.808506586326818,3.1979323756994176
432,0.221173721856289,0.0645546396174462,0.012394006128113467,21.653739079269908,4.157355326208207
433,0.20303913057473766,0.05661150535996519,0.012189777450234408,20.825271950937246,4.484166757417771
434,0.08477987023487704,0.2003489489564948,0.013536978653111015,67.08131644213836,4.5324837161836
435,0.09962979664573535,0.12694679778198933,0.0038344409012088508,55.09579764734826,1.6641741554326268
436,0.10007363210539442,0.11586824999491444,0.006309034155485685,52.1339807938333,2.838698828230903
437,0.12188384165597266,0.1320492493218194,0.01019137466608481,49.995084325078565,3.8585500367186727
438,0.19386977469009628,0.040877764064115134,0.011138833594279415,16.624656207534645,4.530073581504762
439,0.06641487588163371,0.10958935952362524,0.0035808616306753473,61.02363800360162,1.9939636917415429
440,0.07078687621547697,0.12303635315181805,0.006496902536043823,61.41986428562617,3.243259913176772
441,0.11432689204452147,0.13134170677684934,0.007368783776295406,51.906048595864945,2.9121324685893932
442,0.21121511170065752,0.03586712813488807,0.012007087360772533,13.843537486864792,4.634342715195859
443,0.08118618280765716,0.14085978594208579,0.0,63.437218308989834,0.0
444,0.09661495831374003,0.1308031947870941,0.010431202916640694,54.994134513226925,4.385634290249797
445,0.18408096022709938,0.06951319645565696,0.011322956291700777,26.23960214392013,4.274150569047051
446,0.08365602064782968,0.12091650710842855,0.004697997631640766,57.77999882415381,2.2449399517359967
447,0.14684276804058613,0.08986583738147282,0.008196506400629086,36.69414521920471,3.346809031313066
448,0.14554737991575942,0.07251688214361296,0.006171931477006527,32.33950817660852,2.752424298535564
449,0.07796011878816216,0.12039179790716432,0.0034641183416118508,59.654228111819286,1.7164732926091897
450,0.09777302628358196,0.14422437012353895,0.0,59.59748834690151,0.0
451,0.10318360898519674,0.13241706736626743,0.006592994846709144,54.67404111394722,2.7221994753589045
452,0.2216582022655049,0.05912300703595718,0.010503790733664302,20.297305741396734,3.606018412344487
453,0.08749860450756804,0.14979141875689359,0.0,63.12588144085174,0.0
454,0.12981082126208862,0.11724691021886667,0.007711016320734721,46.02091552851323,3.0266727717863247
455,0.2014611105235884,0.06228786382352182,0.009550180438866974,22.791092739492726,3.494405405807347
456,0.0989694269078685,0.10906639498032028,0.000802610516092785,52.22525074751721,0.38432127020521056
457,0.1921087617390289,0.06844325464645969,0.010017898292760879,25.29595898636756,3.7025174453241587
458,0.17893617466611744,0.06365240790289488,0.006047365853009451,25.600645565079184,2.432217019055091
459,0.09245207366331584,0.15437170509313008,0.007563658114017036,60.68369845313468,2.9732828818384376
460,0.11135416692228368,0.1459369288421318,0.005707732373062461,55.48957380366953,2.170250116125554
461,0.221249175763925,0.07123747026319538,0.008939637735750136,23.633463337668754,2.965779103318964
462,0.10706803812497506,0.12969460574549266,0.006687947538764592,53.27348148745318,2.747147788818625
463,0.2139215364808286,0.055935791759255574,0.007383044846016005,20.175918513096242,2.663048229170834
464,0.1988985781785072,0.04786427030799267,0.01276932715490628,18.442518808968952,4.920132589860292
465,0.09554480958967136,0.11955241418515244,0.006029979773747402,54.06499619522951,2.726928065376135
466,0.19171721940716988,0.06779450331459184,0.006064784893906288,25.527296794150715,2.2836300350342014
467,0.19204331736103475,0.05800574415818724,0.007479789994639278,22.52397889293003,2.904447385475442
468,0.20452995314399694,0.08625015162426072,0.012756451134116227,28.415078825629575,4.202607852682847
469,0.0974161612141908,0.15948383163922467,0.0,62.080123034578875,0.0
470,0.10553528741273255,0.13662517972756336,0.0030203852878646622,55.72424533746791,1.2319009653291146
471,0.12069242994294674,0.1279348964851772,0.007630898640493634,49.92421080373925,2.977816083152191
472,0.2128923007572602,0.039012277296225376,0.008034531002540748,15.00823690513489,3.090928114556634
473,0.07477555155471911,0.12634641374521996,0.0021946957529067512,62.142675908090055,1.0794470760742565
474,0.08838559523336798,0.11968068975912179,0.004489327117306151,56.305589192018395,2.112071788058545
475,0.20839594670585143,0.04752230050888976,0.011431538127464443,17.775327722093206,4.275873314366855
476,0.08562825706318022,0.1296569461223317,0.0,60.22566539819549,0.0
477,0.2119944867083471,0.058066641463475094,0.01204454676540172,20.583294354640856,4.269515942237587
478,0.21998389484761868,0.07354401271523518,0.007829636752791703,24.404238122608373,2.5981220316126703
479,0.09023157123659971,0.13586164377621476,0.004787693208317397,58.84490182535574,2.073663537277784
480,0.10221171001486887,0.11981129551963575,0.00110282802006768,53.69673856717815,0.49426281237755
481,0.21117403261546547,0.04318827694166478,0.006184562957472536,16.576010498550204,2.373685355645907
482,0.08414929519487893,0.11662974163456395,0.0006253630476685733,57.90823919722039,0.31050118470606586
483,0.2035422483110375,0.043484920283642044,0.008124059880603524,17.04280263257855,3.1840175448696755
484,0.2079568805288434,0.06495503059374451,0.006310198141646323,23.262853634658313,2.259920662541389
485,0.0841287828976536,0.126976620918105,0.009764872704581418,57.48922984049041,4.421089545601292
486,0.17864193807983586,0.060670561408321125,0.007831481619293373,24.54867042946253,3.168793180477454
487,0.17787010819842186,0.05896860793238226,0.011086541617634754,23.78483276287068,4.47172737393456
488,0.16340931322622593,0.06098858128218995,0.011161274231775094,25.890981704667613,4.738204117236199
489,0.07512536757984395,0.1148825890276307,0.006719049362899395,58.396959004668304,3.415417893317222
490,0.08902381822430105,0.10931241310838757,0.008036747642049404,52.96837485772225,3.894282905628443
491,0.195660245856612,0.03924228111107858,0.011074907166818249,15.953610236303046,4.502407794351621
492,0.07025384784182166,0.13116088788697408,0.0068140072487303934,62.988848711020694,3.2723663175865307
493,0.2026940992518981,0.05022341147334132,0.011904838309324229,18.96494448313588,4.4954054492472055
494,0.20365865517979231,0.05591877191752645,0.01174670605918398,20.609582814099284,4.329399645555432
495,0.09325975090593532,0.14160363932431158,0.0,60.29191658414337,0.0
496,0.21757058119768402,0.05451730055835688,0.011301524487205328,19.237592993000646,3.987984108871277
497,0.22340479612266786,0.05966241330585721,0.012019992109970047,20.2185703055895,4.073369514943873
498,0.19658845823725876,0.06649494340610011,0.014700160740238874,23.937681134017463,5.291947663893475
499,0.08510123639784017,0.12730766749114417,0.002152658244815203,59.333864940709056,1.0032823323092772
500,0.24759889277514133,0.0503953914813068,0.011241437375808343,16.296756149419586,3.6352324745899423
501,0.237956081101631,0.05592672140842967,0.013284127950197028,18.207272939384882,4.324725949597552
502,0.24013361193976512,0.05918839862501882,0.009954947851866763,19.137668363021596,3.2187809602213204
